------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1    cs.s    213 | Code        | 11 |         |    3 | 00/80FD : BD BB 83    |              lda   lo,x            
  259 |  1    cs.s    214 | Code        | 11 |         |    2 | 00/8100 : 85 06       |              sta   {$06}           
  260 |  1    cs.s    215 | Code        | 11 |         |    3 | 00/8102 : BD FB 82    |              lda   hi,x            
  261 |  1    cs.s    216 | Code        | 11 |         |    2 | 00/8105 : 85 07       |              sta   {$06}+1         
  262 |  1    cs.s    217 | Code        | 11 |         |    3 | 00/8107 : AC 86 82    |              ldy   xstart          ; position horizontale => x reg.
  263 |  1    cs.s    218 | Code        | 11 |         |    2 | 00/810A : A9 80       |              lda   #$80            ; value to plot
  264 |  1    cs.s    219 | Empty       | 11 |         |    0 | 00/810C               |                                    
  265 |  1    cs.s    220 | Code        | 11 |         |    2 | 00/810C : 91 06       |              sta   ({$06}),y       ; plot !
  266 |  1    cs.s    221 | Code        | 11 |         |    3 | 00/810E : AD 8B 82    |              lda   speed           
  267 |  1    cs.s    222 | Code        | 11 |         |    3 | 00/8111 : 20 A8 FC    |              jsr   {$FCA8}         
  268 |  1    cs.s    223 | Code        | 11 |         |    3 | 00/8114 : AD 88 82    |              lda   hauteur         ; next black line to plot
  269 |  1    cs.s    224 | Code        | 11 |         |    1 | 00/8117 : 18          |              clc                   
  270 |  1    cs.s    225 | Code        | 11 |         |    3 | 00/8118 : 6D 8A 82    |              adc   interligne      ; interligne was calculated before
  271 |  1    cs.s    226 | Code        | 11 |         |    3 | 00/811B : 8D 88 82    |              sta   hauteur         ; upadate heuteur
  272 |  1    cs.s    227 | Code        | 11 |         |    2 | 00/811E : C9 BF       |              cmp   #191            ; bottom of screen ?
  273 |  1    cs.s    228 | Code        | 11 |         |    2 | 00/8120 : 90 D8       |              bcc   nextligne       ; no : plot next line
  274 |  1    cs.s    229 | Code        | 11 |         |    2 | 00/8122 : F0 D6       |              beq   nextligne       
  275 |  1    cs.s    230 | Comment     | 11 |         |    0 | 00/8124               |     ;jsr rdkey
  276 |  1    cs.s    231 | Empty       | 11 |         |    0 | 00/8124               |                                    
  277 |  1    cs.s    232 | Code        | 11 |         |    3 | 00/8124 : AD 89 82    |              lda   savhauteur      ; get original hauteur (hauteur of building)
  278 |  1    cs.s    233 | Code        | 11 |         |    3 | 00/8127 : 8D 88 82    |              sta   hauteur         ; ==> into var hauteur
  279 |  1    cs.s    234 | Code        | 11 |         |    3 | 00/812A : EE 86 82    |              inc   xstart          ; next horizontal position
  280 |  1    cs.s    235 | Code        | 11 |         |    3 | 00/812D : AC 86 82    |              ldy   xstart          
  281 |  1    cs.s    236 | Code        | 11 |         |    3 | 00/8130 : CC 87 82    |              cpy   xend            ; = building width ?
  282 |  1    cs.s    237 | Code        | 11 |         |    2 | 00/8133 : 90 C5       |              bcc   nextligne       ; no : plot another stack of lines
  283 |  1    cs.s    238 | Code        | 11 |         |    2 | 00/8135 : F0 C3       |              beq   nextligne       
  284 |  1    cs.s    239 | Empty       | 11 |         |    0 | 00/8137               |                                    
  285 |  1    cs.s    240 | Empty       | 11 |         |    0 | 00/8137               |                                    
  286 |  1    cs.s    241 | Code        | 11 |         |    3 | 00/8137 : AD 87 82    |              lda   xend            ; width of screen reached ?
  287 |  1    cs.s    242 | Code        | 11 |         |    2 | 00/813A : C9 27       |              cmp   #39             
  288 |  1    cs.s    243 | Code        | 11 |         |    2 | 00/813C : F0 0C       |              beq   nextpasse       ; yes
  289 |  1    cs.s    244 | Code        | 11 |         |    3 | 00/813E : AD 87 82    |              lda   xend            ; no : update xstart for next building
  290 |  1    cs.s    245 | Code        | 11 |         |    1 | 00/8141 : 18          |              clc                   
  291 |  1    cs.s    246 | Code        | 11 |         |    2 | 00/8142 : 69 01       |              adc   #1              
  292 |  1    cs.s    247 | Code        | 11 |         |    3 | 00/8144 : 8D 86 82    |              sta   xstart          ; xstart = xend + 1
  293 |  1    cs.s    248 | Code        | 11 |         |    3 | 00/8147 : 4C 6A 80    |              jmp   mloop           
  294 |  1    cs.s    249 | Empty       | 11 |         |    0 | 00/814A               |                                    
  295 |  1    cs.s    250 | Empty       | 11 |         |    0 | 00/814A               | nextpasse                          
  296 |  1    cs.s    251 | Comment     | 11 |         |    0 | 00/814A               |     ;jsr rdkey
  297 |  1    cs.s    252 | Code        | 11 |         |    3 | 00/814A : EE 85 82    |              inc   passe           ; another loop ?
  298 |  1    cs.s    253 | Code        | 11 |         |    3 | 00/814D : AD 85 82    |              lda   passe           
  299 |  1    cs.s    254 | Code        | 11 |         |    2 | 00/8150 : C9 04       |              cmp   #$04            ; 4 loops done ?
  300 |  1    cs.s    255 | Code        | 11 |         |    2 | 00/8152 : F0 03       |              beq   end             ; yes : exit
  301 |  1    cs.s    256 | Code        | 11 |         |    3 | 00/8154 : 4C 65 80    |              jmp   bigloop         ; no : go again
  302 |  1    cs.s    257 | Empty       | 11 |         |    0 | 00/8157               |                                    
  303 |  1    cs.s    258 | Empty       | 11 |         |    0 | 00/8157               | end                                ; end of drawing code
  304 |  1    cs.s    259 | Empty       | 11 |         |    0 | 00/8157               | readk                              
  305 |  1    cs.s    260 | Code        | 11 |         |    3 | 00/8157 : AD 00 C0    |              lda   {$C000}         ; wait a keytroke
  306 |  1    cs.s    261 | Code        | 11 |         |    2 | 00/815A : 10 FB       |              bpl   readk           
  307 |  1    cs.s    262 | Code        | 11 |         |    3 | 00/815C : 2C 10 C0    |              bit   {$C010}         
  308 |  1    cs.s    263 | Code        | 11 |         |    3 | 00/815F : 2C 51 C0    |              bit   {$c051}         
  309 |  1    cs.s    264 | Code        | 11 |         |    3 | 00/8162 : 4C 00 80    |              jmp   debut           ; restart
  310 |  1    cs.s    265 | Code        | 11 |         |    1 | 00/8165 : 60          |              rts                   
  311 |  1    cs.s    266 | Empty       | 11 |         |    0 | 00/8166               |                                    
  312 |  1    cs.s    267 | Empty       | 11 |         |    0 | 00/8166               |                                    
  313 |  1    cs.s    268 | Comment     | 11 |         |    0 | 00/8166               | *********** UTIL ****************
  314 |  1    cs.s    269 | Empty       | 11 |         |    0 | 00/8166               |                                    
  315 |  1    cs.s    270 | Empty       | 11 |         |    0 | 00/8166               | initrandom                         
  316 |  1    cs.s    271 | Comment     | 11 |         |    0 | 00/8166               | * $EFAE (RND) : APPLESOFT FP - FORM A 'RANDOM' NUMBER IN fAC USING ORIGINAl VALUE IN FAC AS
  317 |  1    cs.s    272 | Comment     | 11 |         |    0 | 00/8166               | * PARAMETER 'KEY' OR 'SEED'. MODifiES MANY fP LOCNS
  318 |  1    cs.s    273 | Comment     | 11 |         |    0 | 00/8166               | * reference : "whats-where-in-the-apple-a-complete-guide-to-the-apple-computer.pdf" p.207
  319 |  1    cs.s    274 | Comment     | 11 |         |    0 | 00/8166               | *
  320 |  1    cs.s    275 | Code        | 11 |         |    2 | 00/8166 : A5 4E       |              lda   $4e             ; init fac with pseudo random $4e/$4f
  321 |  1    cs.s    276 | Code        | 11 |         |    2 | 00/8168 : A4 4F       |              ldy   $4f             ; generated by rdkey routine
  322 |  1    cs.s    277 | Code        | 11 |         |    3 | 00/816A : 20 F2 E2    |              jsr   {$e2f2}         ; convert $4e/$4f integer to fac
  323 |  1    cs.s    278 | Comment     | 11 |         |    0 | 00/816D               |     ;jsr prnfaq
  324 |  1    cs.s    279 | Empty       | 11 |         |    0 | 00/816D               | dornd                              ; seed random generator with $4e value
  325 |  1    cs.s    280 | Code        | 11 |         |    2 | 00/816D : 46 4E       |              lsr   $4e             
  326 |  1    cs.s    281 | Code        | 11 |         |    3 | 00/816F : 20 AE EF    |              jsr   {$EFAE}         
  327 |  1    cs.s    282 | Code        | 11 |         |    2 | 00/8172 : C6 4E       |              dec   $4e             
  328 |  1    cs.s    283 | Code        | 11 |         |    2 | 00/8174 : D0 F7       |              bne   dornd           
  329 |  1    cs.s    284 | Comment     | 11 |         |    0 | 00/8176               |     ;jsr prnfaq
  330 |  1    cs.s    285 | Code        | 11 |         |    1 | 00/8176 : 60          |              rts                   
  331 |  1    cs.s    286 | Empty       | 11 |         |    0 | 00/8177               |                                    
  332 |  1    cs.s    287 | Empty       | 11 |         |    0 | 00/8177               |                                    
  333 |  1    cs.s    288 | Empty       | 11 |         |    0 | 00/8177               |                                    
  334 |  1    cs.s    289 | Comment     | 11 |         |    0 | 00/8177               | *** init HGR
  335 |  1    cs.s    290 | Empty       | 11 |         |    0 | 00/8177               | initHGR                            
  336 |  1    cs.s    291 | Code        | 11 |         |    3 | 00/8177 : AD 54 C0    |              lda   {$C054}         ; go HGR
  337 |  1    cs.s    292 | Code        | 11 |         |    3 | 00/817A : AD 52 C0    |              lda   {$C052}         ; no text
  338 |  1    cs.s    293 | Code        | 11 |         |    3 | 00/817D : AD 50 C0    |              lda   {$C050}         ; graphic mode
  339 |  1    cs.s    294 | Code        | 11 |         |    3 | 00/8180 : AD 57 C0    |              lda   {$C057}         ; hgr
  340 |  1    cs.s    295 | Code        | 11 |         |    1 | 00/8183 : 60          |              rts                   
  341 |  1    cs.s    296 | Comment     | 11 |         |    0 | 00/8184               | ***
  342 |  1    cs.s    297 | Empty       | 11 |         |    0 | 00/8184               |                                    
  343 |  1    cs.s    298 | Comment     | 11 |         |    0 | 00/8184               | *** fond bleu
  344 |  1    cs.s    299 | Empty       | 11 |         |    0 | 00/8184               | fondbleu                           
  345 |  1    cs.s    300 | Code        | 11 |         |    2 | 00/8184 : A2 00       |              ldx   #$00            
  346 |  1    cs.s    301 | Empty       | 11 |         |    0 | 00/8186               | newline                            
  347 |  1    cs.s    302 | Code        | 11 |         |    3 | 00/8186 : BD BB 83    |              lda   lo,x            
  348 |  1    cs.s    303 | Code        | 11 |         |    2 | 00/8189 : 85 06       |              sta   {$06}           
  349 |  1    cs.s    304 | Code        | 11 |         |    3 | 00/818B : BD FB 82    |              lda   hi,x            
  350 |  1    cs.s    305 | Code        | 11 |         |    2 | 00/818E : 85 07       |              sta   {$06}+1         
  351 |  1    cs.s    306 | Empty       | 11 |         |    0 | 00/8190               |                                    
  352 |  1    cs.s    307 | Code        | 11 |         |    2 | 00/8190 : A0 00       |              ldy   #$00            
  353 |  1    cs.s    308 | Empty       | 11 |         |    0 | 00/8192               | doline                             
  354 |  1    cs.s    309 | Code        | 11 |         |    2 | 00/8192 : A9 D5       |              lda   #$d5            
  355 |  1    cs.s    310 | Code        | 11 |         |    2 | 00/8194 : 91 06       |              sta   ({$06}),y       
  356 |  1    cs.s    311 | Code        | 11 |         |    1 | 00/8196 : C8          |              iny                   
  357 |  1    cs.s    312 | Code        | 11 |         |    2 | 00/8197 : A9 AA       |              lda   #$aa            
  358 |  1    cs.s    313 | Code        | 11 |         |    2 | 00/8199 : 91 06       |              sta   ({$06}),y       
  359 |  1    cs.s    314 | Code        | 11 |         |    1 | 00/819B : C8          |              iny                   
  360 |  1    cs.s    315 | Code        | 11 |         |    2 | 00/819C : C0 28       |              cpy   #$28            ; 40 bytes ?
  361 |  1    cs.s    316 | Code        | 11 |         |    2 | 00/819E : D0 F2       |              bne   doline          
  362 |  1    cs.s    317 | Empty       | 11 |         |    0 | 00/81A0               |                                    
  363 |  1    cs.s    318 | Code        | 11 |         |    1 | 00/81A0 : E8          |              inx                   
  364 |  1    cs.s    319 | Code        | 11 |         |    2 | 00/81A1 : E0 C0       |              cpx   #$c0            ; 192 lines ?
  365 |  1    cs.s    320 | Code        | 11 |         |    2 | 00/81A3 : D0 E1       |              bne   newline         
  366 |  1    cs.s    321 | Code        | 11 |         |    1 | 00/81A5 : 60          |              rts                   
  367 |  1    cs.s    322 | Comment     | 11 |         |    0 | 00/81A6               | ***
  368 |  1    cs.s    323 | Empty       | 11 |         |    0 | 00/81A6               |                                    
  369 |  1    cs.s    324 | Comment     | 11 |         |    0 | 00/81A6               | *** debug routine
  370 |  1    cs.s    325 | Comment     | 11 |         |    0 | 00/81A6               | * print hauteur, x start, xend
  371 |  1    cs.s    326 | Empty       | 11 |         |    0 | 00/81A6               | debug                              
  372 |  1    cs.s    327 | Code        | 11 |         |    3 | 00/81A6 : AD 88 82    |              lda   hauteur         
  373 |  1    cs.s    328 | Code        | 11 |         |    3 | 00/81A9 : 8D 84 82    |              sta   value           
  374 |  1    cs.s    329 | Code        | 11 |         |    3 | 00/81AC : 20 43 82    |              jsr   prtbyt          
  375 |  1    cs.s    330 | Code        | 11 |         |    2 | 00/81AF : A9 A0       |              lda   #" "            
  376 |  1    cs.s    331 | Code        | 11 |         |    3 | 00/81B1 : 20 ED FD    |              jsr   {$FDED}         
  377 |  1    cs.s    332 | Code        | 11 |         |    3 | 00/81B4 : AD 86 82    |              lda   xstart          
  378 |  1    cs.s    333 | Code        | 11 |         |    3 | 00/81B7 : 8D 84 82    |              sta   value           
  379 |  1    cs.s    334 | Code        | 11 |         |    3 | 00/81BA : 20 43 82    |              jsr   prtbyt          
  380 |  1    cs.s    335 | Code        | 11 |         |    2 | 00/81BD : A9 A0       |              lda   #" "            
  381 |  1    cs.s    336 | Code        | 11 |         |    3 | 00/81BF : 20 ED FD    |              jsr   {$FDED}         
  382 |  1    cs.s    337 | Code        | 11 |         |    3 | 00/81C2 : AD 87 82    |              lda   xend            
  383 |  1    cs.s    338 | Code        | 11 |         |    3 | 00/81C5 : 8D 84 82    |              sta   value           
  384 |  1    cs.s    339 | Code        | 11 |         |    3 | 00/81C8 : 20 43 82    |              jsr   prtbyt          
  385 |  1    cs.s    340 | Code        | 11 |         |    2 | 00/81CB : A9 8D       |              lda   #$8d            
  386 |  1    cs.s    341 | Code        | 11 |         |    3 | 00/81CD : 20 ED FD    |              jsr   {$FDED}         
  387 |  1    cs.s    342 | Code        | 11 |         |    1 | 00/81D0 : 60          |              rts                   
  388 |  1    cs.s    343 | Comment     | 11 |         |    0 | 00/81D1               | ***
  389 |  1    cs.s    344 | Empty       | 11 |         |    0 | 00/81D1               |                                    
  390 |  1    cs.s    345 | Comment     | 11 |         |    0 | 00/81D1               | *** another debug routine
  391 |  1    cs.s    346 | Empty       | 11 |         |    0 | 00/81D1               | prnstartend                        
  392 |  1    cs.s    347 | Code        | 11 |         |    2 | 00/81D1 : A9 8D       |              lda   #$8d            
  393 |  1    cs.s    348 | Code        | 11 |         |    3 | 00/81D3 : 20 ED FD    |              jsr   {$FDED}         
  394 |  1    cs.s    349 | Code        | 11 |         |    2 | 00/81D6 : A9 A4       |              lda   #"$"            
  395 |  1    cs.s    350 | Code        | 11 |         |    3 | 00/81D8 : 20 ED FD    |              jsr   {$FDED}         
  396 |  1    cs.s    351 | Code        | 11 |         |    3 | 00/81DB : AD 86 82    |              lda   xstart          
  397 |  1    cs.s    352 | Code        | 11 |         |    3 | 00/81DE : 20 DA FD    |              jsr   {$FDDA}         
  398 |  1    cs.s    353 | Code        | 11 |         |    2 | 00/81E1 : A9 A0       |              lda   #" "            
  399 |  1    cs.s    354 | Code        | 11 |         |    3 | 00/81E3 : 20 ED FD    |              jsr   {$FDED}         
  400 |  1    cs.s    355 | Code        | 11 |         |    3 | 00/81E6 : 20 ED FD    |              jsr   {$FDED}         
  401 |  1    cs.s    356 | Code        | 11 |         |    2 | 00/81E9 : A9 A4       |              lda   #"$"            
  402 |  1    cs.s    357 | Code        | 11 |         |    3 | 00/81EB : 20 ED FD    |              jsr   {$FDED}         
  403 |  1    cs.s    358 | Code        | 11 |         |    3 | 00/81EE : AD 87 82    |              lda   xend            
  404 |  1    cs.s    359 | Code        | 11 |         |    3 | 00/81F1 : 20 DA FD    |              jsr   {$FDDA}         
  405 |  1    cs.s    360 | Code        | 11 |         |    1 | 00/81F4 : 60          |              rts                   
  406 |  1    cs.s    361 | Comment     | 11 |         |    0 | 00/81F5               | ***
  407 |  1    cs.s    362 | Empty       | 11 |         |    0 | 00/81F5               |                                    
  408 |  1    cs.s    363 | Comment     | 11 |         |    0 | 00/81F5               | *** another debug routine
  409 |  1    cs.s    364 | Comment     | 11 |         |    0 | 00/81F5               | * print fac in hex and in decimal
  410 |  1    cs.s    365 | Empty       | 11 |         |    0 | 00/81F5               | prnfaq                             
  411 |  1    cs.s    366 | Code        | 11 |         |    3 | 00/81F5 : 20 24 82    |              jsr   savfac          
  412 |  1    cs.s    367 | Code        | 11 |         |    2 | 00/81F8 : A9 8D       |              lda   #$8d            
  413 |  1    cs.s    368 | Code        | 11 |         |    3 | 00/81FA : 20 ED FD    |              jsr   {$FDED}         
  414 |  1    cs.s    369 | Code        | 11 |         |    2 | 00/81FD : A2 00       |              ldx   #$00            
  415 |  1    cs.s    370 | Empty       | 11 |         |    0 | 00/81FF               | print2                             
  416 |  1    cs.s    371 | Code        | 11 |         |    2 | 00/81FF : B5 9D       |              lda   {$9d},x         
  417 |  1    cs.s    372 | Code        | 11 |         |    3 | 00/8201 : 20 DA FD    |              jsr   {$FDDA}         
  418 |  1    cs.s    373 | Code        | 11 |         |    2 | 00/8204 : A9 A0       |              lda   #" "            
  419 |  1    cs.s    374 | Code        | 11 |         |    3 | 00/8206 : 20 ED FD    |              jsr   {$FDED}         
  420 |  1    cs.s    375 | Code        | 11 |         |    1 | 00/8209 : E8          |              inx                   
  421 |  1    cs.s    376 | Code        | 11 |         |    2 | 00/820A : E0 06       |              cpx   #$6             
  422 |  1    cs.s    377 | Code        | 11 |         |    2 | 00/820C : D0 F1       |              bne   print2          
  423 |  1    cs.s    378 | Code        | 11 |         |    2 | 00/820E : A9 A0       |              lda   #" "            
  424 |  1    cs.s    379 | Code        | 11 |         |    3 | 00/8210 : 20 ED FD    |              jsr   {$FDED}         
  425 |  1    cs.s    380 | Code        | 11 |         |    2 | 00/8213 : A0 82       |              ldy   #>fleche        
  426 |  1    cs.s    381 | Code        | 11 |         |    2 | 00/8215 : A9 95       |              lda   #<fleche        
  427 |  1    cs.s    382 | Code        | 11 |         |    3 | 00/8217 : 20 3A DB    |              jsr   {$DB3A}         
  428 |  1    cs.s    383 | Code        | 11 |         |    3 | 00/821A : 20 2F 82    |              jsr   getfac          
  429 |  1    cs.s    384 | Code        | 11 |         |    3 | 00/821D : 20 2E ED    |              jsr   {$ED2E}         ; kills FAC
  430 |  1    cs.s    385 | Code        | 11 |         |    3 | 00/8220 : 20 2F 82    |              jsr   getfac          
  431 |  1    cs.s    386 | Code        | 11 |         |    1 | 00/8223 : 60          |              rts                   
  432 |  1    cs.s    387 | Comment     | 11 |         |    0 | 00/8224               | ***
  433 |  1    cs.s    388 | Empty       | 11 |         |    0 | 00/8224               |                                    
  434 |  1    cs.s    389 | Comment     | 11 |         |    0 | 00/8224               | *** save FAC content to mem.
  435 |  1    cs.s    390 | Empty       | 11 |         |    0 | 00/8224               | savfac                             
  436 |  1    cs.s    391 | Code        | 11 |         |    2 | 00/8224 : A2 05       |              ldx   #$05            
  437 |  1    cs.s    392 | Empty       | 11 |         |    0 | 00/8226               | lsav                               
  438 |  1    cs.s    393 | Code        | 11 |         |    2 | 00/8226 : B5 9D       |              lda   {$9d},x         
  439 |  1    cs.s    394 | Code        | 11 |         |    3 | 00/8228 : 9D 8E 82    |              sta   myfac,x         
  440 |  1    cs.s    395 | Code        | 11 |         |    1 | 00/822B : CA          |              dex                   
  441 |  1    cs.s    396 | Code        | 11 |         |    2 | 00/822C : 10 F8       |              bpl   lsav            
  442 |  1    cs.s    397 | Code        | 11 |         |    1 | 00/822E : 60          |              rts                   
  443 |  1    cs.s    398 | Comment     | 11 |         |    0 | 00/822F               | ***
  444 |  1    cs.s    399 | Empty       | 11 |         |    0 | 00/822F               |                                    
  445 |  1    cs.s    400 | Comment     | 11 |         |    0 | 00/822F               | *** restaore FAC content from mem.
  446 |  1    cs.s    401 | Empty       | 11 |         |    0 | 00/822F               | getfac                             
  447 |  1    cs.s    402 | Code        | 11 |         |    2 | 00/822F : A2 05       |              ldx   #$05            
  448 |  1    cs.s    403 | Empty       | 11 |         |    0 | 00/8231               | lgf                                
  449 |  1    cs.s    404 | Code        | 11 |         |    3 | 00/8231 : BD 8E 82    |              lda   myfac,x         
  450 |  1    cs.s    405 | Code        | 11 |         |    2 | 00/8234 : 95 9D       |              sta   {$9d},x         
  451 |  1    cs.s    406 | Code        | 11 |         |    1 | 00/8236 : CA          |              dex                   
  452 |  1    cs.s    407 | Code        | 11 |         |    2 | 00/8237 : 10 F8       |              bpl   lgf             
  453 |  1    cs.s    408 | Code        | 11 |         |    1 | 00/8239 : 60          |              rts                   
  454 |  1    cs.s    409 | Empty       | 11 |         |    0 | 00/823A               |                                    
  455 |  1    cs.s    410 | Empty       | 11 |         |    0 | 00/823A               | getsgn                             ; cf. pom's 18
  456 |  1    cs.s    411 | Code        | 11 |         |    2 | 00/823A : A5 AA       |              lda   $aa             ; signe de fac
  457 |  1    cs.s    412 | Code        | 11 |         |    2 | 00/823C : 45 A2       |              eor   $a2             ; signe de arg
  458 |  1    cs.s    413 | Code        | 11 |         |    2 | 00/823E : 85 AB       |              sta   $ab             ; signe resultat dans $ab ???
  459 |  1    cs.s    414 | Code        | 11 |         |    2 | 00/8240 : A5 9D       |              lda   $9d             ; necessaire pour FMULT
  460 |  1    cs.s    415 | Code        | 11 |         |    1 | 00/8242 : 60          |              rts                   
  461 |  1    cs.s    416 | Comment     | 11 |         |    0 | 00/8243               | ***
  462 |  1    cs.s    417 | Empty       | 11 |         |    0 | 00/8243               |                                    
  463 |  1    cs.s    418 | Comment     | 11 |         |    0 | 00/8243               | *** print byte in memory (at value) in decimal
  464 |  1    cs.s    419 | Comment     | 11 |         |    0 | 00/8243               | * ref. : "Using 6502 Assembly Language" by Randy Hyde
  465 |  1    cs.s    420 | Comment     | 11 |         |    0 | 00/8243               | * source converted to Merlin syntax
  466 |  1    cs.s    421 | Empty       | 11 |         |    0 | 00/8243               | prtbyt                             
  467 |  1    cs.s    422 | Code        | 11 |         |    1 | 00/8243 : 48          |              pha                   ;save registers
  468 |  1    cs.s    423 | Code        | 11 |         |    1 | 00/8244 : 8A          |              txa                   
  469 |  1    cs.s    424 | Code        | 11 |         |    1 | 00/8245 : 48          |              pha                   
  470 |  1    cs.s    425 | Comment     | 11 |         |    0 | 00/8246               |           ;
  471 |  1    cs.s    426 | Code        | 11 |         |    2 | 00/8246 : A2 02       |              ldx   #$2             ;max of 3 digits (0-255)
  472 |  1    cs.s    427 | Code        | 11 |         |    3 | 00/8248 : 8E 82 82    |              stx   lead0           ;init lead0 to non-neg value
  473 |  1    cs.s    428 | Empty       | 11 |         |    0 | 00/824B               | prtb1                              
  474 |  1    cs.s    429 | Code        | 11 |         |    2 | 00/824B : A9 B0       |              lda   #"0"            ;initialize digit counter
  475 |  1    cs.s    430 | Code        | 11 |         |    3 | 00/824D : 8D 83 82    |              sta   digit           
  476 |  1    cs.s    431 | Comment     | 11 |         |    0 | 00/8250               |           ;
  477 |  1    cs.s    432 | Code        | 11 |         |    1 | 00/8250 : 38          | prtb2        sec                   
  478 |  1    cs.s    433 | Code        | 11 |         |    3 | 00/8251 : AD 84 82    |              lda   value           ;get value to be output
  479 |  1    cs.s    434 | Code        | 11 |         |    3 | 00/8254 : FD 7F 82    |              sbc   tbl10,x         ;compare with powers of 10
  480 |  1    cs.s    435 | Code        | 11 |         |    2 | 00/8257 : 90 09       |              blt   prtb3           ;if less than, output digit
  481 |  1    cs.s    436 | Comment     | 11 |         |    0 | 00/8259               |           ;
  482 |  1    cs.s    437 | Code        | 11 |         |    3 | 00/8259 : 8D 84 82    |              sta   value           ;decrement value
  483 |  1    cs.s    438 | Code        | 11 |         |    3 | 00/825C : EE 83 82    |              inc   digit           ;increment digit couoter
  484 |  1    cs.s    439 | Code        | 11 |         |    3 | 00/825F : 4C 50 82    |              jmp   prtb2           ;and try again
  485 |  1    cs.s    440 | Comment     | 11 |         |    0 | 00/8262               |           ;
  486 |  1    cs.s    441 | Code        | 11 |         |    3 | 00/8262 : AD 83 82    | prtb3        lda   digit           ;get character to output
  487 |  1    cs.s    442 | Code        | 11 |         |    2 | 00/8265 : E0 00       |              cpx   #$0             ;check to see if the last digit
  488 |  1    cs.s    443 | Code        | 11 |         |    2 | 00/8267 : F0 0C       |              beq   prtb5           ;is being output
  489 |  1    cs.s    444 | Code        | 11 |         |    2 | 00/8269 : C9 B0       |              cmp   #"0"            ;test for leading zeros
  490 |  1    cs.s    445 | Code        | 11 |         |    2 | 00/826B : F0 03       |              beq   prtb4           
  491 |  1    cs.s    446 | Code        | 11 |         |    3 | 00/826D : 8D 82 82    |              sta   lead0           ;force lead0 neg if non-zero
  492 |  1    cs.s    447 | Comment     | 11 |         |    0 | 00/8270               |           ;
  493 |  1    cs.s    448 | Empty       | 11 |         |    0 | 00/8270               | prtb4                              
  494 |  1    cs.s    449 | Code        | 11 |         |    3 | 00/8270 : 2C 82 82    |              bit   lead0           ;if all leading zeros, don't
  495 |  1    cs.s    450 | Code        | 11 |         |    2 | 00/8273 : 10 03       |              bpl   prtb6           ;output this one
  496 |  1    cs.s    451 | Empty       | 11 |         |    0 | 00/8275               | prtb5                              
  497 |  1    cs.s    452 | Code        | 11 |         |    3 | 00/8275 : 20 ED FD    |              jsr   {$FDED}         ;output digit
  498 |  1    cs.s    453 | Empty       | 11 |         |    0 | 00/8278               | prtb6                              
  499 |  1    cs.s    454 | Code        | 11 |         |    1 | 00/8278 : CA          |              dex                   ;move to next digit
  500 |  1    cs.s    455 | Code        | 11 |         |    2 | 00/8279 : 10 D0       |              bpl   prtb1           ;quit if three digits have
  501 |  1    cs.s    456 | Code        | 11 |         |    1 | 00/827B : 68          |              pla                   ;been handled
  502 |  1    cs.s    457 | Code        | 11 |         |    1 | 00/827C : 8A          |              txa                   
  503 |  1    cs.s    458 | Code        | 11 |         |    1 | 00/827D : 68          |              pla                   
  504 |  1    cs.s    459 | Code        | 11 |         |    1 | 00/827E : 60          |              rts                   
  505 |  1    cs.s    460 | Empty       | 11 |         |    0 | 00/827F               |                                    
  506 |  1    cs.s    461 | Comment     | 11 |         |    0 | 00/827F               | *** data fot prtbyt routine
  507 |  1    cs.s    462 | Empty       | 11 |         |    0 | 00/827F               | tbl10                              
  508 |  1    cs.s    463 | Data        | 11 |         |    1 | 00/827F : 01          |              hex   01              
  509 |  1    cs.s    464 | Data        | 11 |         |    1 | 00/8280 : 0A          |              hex   0a              
  510 |  1    cs.s    465 | Data        | 11 |         |    1 | 00/8281 : 64          |              hex   64              
  511 |  1    cs.s    466 | Empty       | 11 |         |    0 | 00/8282               |                                    
  512 |  1    cs.s    467 | Data        | 11 |         |    1 | 00/8282 : 00          | lead0        hex   00              
  513 |  1    cs.s    468 | Data        | 11 |         |    1 | 00/8283 : 00          | digit        hex   00              
  514 |  1    cs.s    469 | Data        | 11 |         |    1 | 00/8284 : 00          | value        hex   00              
  515 |  1    cs.s    470 | Empty       | 11 |         |    0 | 00/8285               |                                    
  516 |  1    cs.s    471 | Empty       | 11 |         |    0 | 00/8285               |                                    
  517 |  1    cs.s    472 | Comment     | 11 |         |    0 | 00/8285               | ********** data **********
  518 |  1    cs.s    473 | Data        | 11 |         |    1 | 00/8285 : 00          | passe        hex   00              
  519 |  1    cs.s    474 | Data        | 11 |         |    1 | 00/8286 : 00          | xstart       hex   00              
  520 |  1    cs.s    475 | Data        | 11 |         |    1 | 00/8287 : 00          | xend         hex   00              
  521 |  1    cs.s    476 | Data        | 11 |         |    1 | 00/8288 : 00          | hauteur      hex   00              
  522 |  1    cs.s    477 | Data        | 11 |         |    1 | 00/8289 : 00          | savhauteur   hex   00              
  523 |  1    cs.s    478 | Data        | 11 |         |    1 | 00/828A : 00          | interligne   hex   00              
  524 |  1    cs.s    479 | Data        | 11 |         |    1 | 00/828B : 00          | speed        hex   00              
