------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  262 |  1    cs.s    218 | Code        | 11 |         |    3 | 00/8102 : 20 F2 E2    |              jsr   {$e2f2}         
  263 |  1    cs.s    219 | Code        | 11 |         |    3 | 00/8105 : 20 8D 81    |              jsr   prnfaq          
  264 |  1    cs.s    220 | Code        | 11 |         |    3 | 00/8108 : 20 AE EF    |              jsr   {$EFAE}         
  265 |  1    cs.s    221 | Code        | 11 |         |    3 | 00/810B : 20 8D 81    |              jsr   prnfaq          
  266 |  1    cs.s    222 | Code        | 11 |         |    1 | 00/810E : 60          |              rts                   
  267 |  1    cs.s    223 | Empty       | 11 |         |    0 | 00/810F               |                                    
  268 |  1    cs.s    224 | Comment     | 11 |         |    0 | 00/810F               | *** init HGR
  269 |  1    cs.s    225 | Empty       | 11 |         |    0 | 00/810F               | initHGR                            
  270 |  1    cs.s    226 | Code        | 11 |         |    3 | 00/810F : AD 54 C0    |              lda   {$C054}         ; go HGR
  271 |  1    cs.s    227 | Code        | 11 |         |    3 | 00/8112 : AD 52 C0    |              lda   {$C052}         ; no text
  272 |  1    cs.s    228 | Code        | 11 |         |    3 | 00/8115 : AD 50 C0    |              lda   {$C050}         ; graphic mode
  273 |  1    cs.s    229 | Code        | 11 |         |    3 | 00/8118 : AD 57 C0    |              lda   {$C057}         ; hgr
  274 |  1    cs.s    230 | Code        | 11 |         |    1 | 00/811B : 60          |              rts                   
  275 |  1    cs.s    231 | Comment     | 11 |         |    0 | 00/811C               | ***
  276 |  1    cs.s    232 | Empty       | 11 |         |    0 | 00/811C               |                                    
  277 |  1    cs.s    233 | Comment     | 11 |         |    0 | 00/811C               | *** fond bleu
  278 |  1    cs.s    234 | Empty       | 11 |         |    0 | 00/811C               | fondbleu                           
  279 |  1    cs.s    235 | Code        | 11 |         |    2 | 00/811C : A2 00       |              ldx   #$00            
  280 |  1    cs.s    236 | Empty       | 11 |         |    0 | 00/811E               | newline                            
  281 |  1    cs.s    237 | Code        | 11 |         |    3 | 00/811E : BD F3 82    |              lda   lo,x            
  282 |  1    cs.s    238 | Code        | 11 |         |    2 | 00/8121 : 85 06       |              sta   {$06}           
  283 |  1    cs.s    239 | Code        | 11 |         |    3 | 00/8123 : BD 33 82    |              lda   hi,x            
  284 |  1    cs.s    240 | Code        | 11 |         |    2 | 00/8126 : 85 07       |              sta   {$06}+1         
  285 |  1    cs.s    241 | Empty       | 11 |         |    0 | 00/8128               |                                    
  286 |  1    cs.s    242 | Code        | 11 |         |    2 | 00/8128 : A0 00       |              ldy   #$00            
  287 |  1    cs.s    243 | Empty       | 11 |         |    0 | 00/812A               | doline                             
  288 |  1    cs.s    244 | Code        | 11 |         |    2 | 00/812A : A9 D5       |              lda   #$d5            
  289 |  1    cs.s    245 | Code        | 11 |         |    2 | 00/812C : 91 06       |              sta   ({$06}),y       
  290 |  1    cs.s    246 | Code        | 11 |         |    1 | 00/812E : C8          |              iny                   
  291 |  1    cs.s    247 | Code        | 11 |         |    2 | 00/812F : A9 AA       |              lda   #$aa            
  292 |  1    cs.s    248 | Code        | 11 |         |    2 | 00/8131 : 91 06       |              sta   ({$06}),y       
  293 |  1    cs.s    249 | Code        | 11 |         |    1 | 00/8133 : C8          |              iny                   
  294 |  1    cs.s    250 | Code        | 11 |         |    2 | 00/8134 : C0 28       |              cpy   #$28            ; 40 bytes ?
  295 |  1    cs.s    251 | Code        | 11 |         |    2 | 00/8136 : D0 F2       |              bne   doline          
  296 |  1    cs.s    252 | Empty       | 11 |         |    0 | 00/8138               |                                    
  297 |  1    cs.s    253 | Code        | 11 |         |    1 | 00/8138 : E8          |              inx                   
  298 |  1    cs.s    254 | Code        | 11 |         |    2 | 00/8139 : E0 C0       |              cpx   #$c0            ; 192 lines ?
  299 |  1    cs.s    255 | Code        | 11 |         |    2 | 00/813B : D0 E1       |              bne   newline         
  300 |  1    cs.s    256 | Code        | 11 |         |    1 | 00/813D : 60          |              rts                   
  301 |  1    cs.s    257 | Comment     | 11 |         |    0 | 00/813E               | ***
  302 |  1    cs.s    258 | Empty       | 11 |         |    0 | 00/813E               |                                    
  303 |  1    cs.s    259 | Comment     | 11 |         |    0 | 00/813E               | *** debug routine
  304 |  1    cs.s    260 | Empty       | 11 |         |    0 | 00/813E               | debug                              
  305 |  1    cs.s    261 | Code        | 11 |         |    3 | 00/813E : AD 20 82    |              lda   hauteur         
  306 |  1    cs.s    262 | Code        | 11 |         |    3 | 00/8141 : 8D 1C 82    |              sta   value           
  307 |  1    cs.s    263 | Code        | 11 |         |    3 | 00/8144 : 20 DB 81    |              jsr   prtbyt          
  308 |  1    cs.s    264 | Code        | 11 |         |    2 | 00/8147 : A9 A0       |              lda   #" "            
  309 |  1    cs.s    265 | Code        | 11 |         |    3 | 00/8149 : 20 ED FD    |              jsr   {$FDED}         
  310 |  1    cs.s    266 | Code        | 11 |         |    3 | 00/814C : AD 1E 82    |              lda   xstart          
  311 |  1    cs.s    267 | Code        | 11 |         |    3 | 00/814F : 8D 1C 82    |              sta   value           
  312 |  1    cs.s    268 | Code        | 11 |         |    3 | 00/8152 : 20 DB 81    |              jsr   prtbyt          
  313 |  1    cs.s    269 | Code        | 11 |         |    2 | 00/8155 : A9 A0       |              lda   #" "            
  314 |  1    cs.s    270 | Code        | 11 |         |    3 | 00/8157 : 20 ED FD    |              jsr   {$FDED}         
  315 |  1    cs.s    271 | Code        | 11 |         |    3 | 00/815A : AD 1F 82    |              lda   xend            
  316 |  1    cs.s    272 | Code        | 11 |         |    3 | 00/815D : 8D 1C 82    |              sta   value           
  317 |  1    cs.s    273 | Code        | 11 |         |    3 | 00/8160 : 20 DB 81    |              jsr   prtbyt          
  318 |  1    cs.s    274 | Code        | 11 |         |    2 | 00/8163 : A9 8D       |              lda   #$8d            
  319 |  1    cs.s    275 | Code        | 11 |         |    3 | 00/8165 : 20 ED FD    |              jsr   {$FDED}         
  320 |  1    cs.s    276 | Code        | 11 |         |    1 | 00/8168 : 60          |              rts                   
  321 |  1    cs.s    277 | Comment     | 11 |         |    0 | 00/8169               | ***
  322 |  1    cs.s    278 | Empty       | 11 |         |    0 | 00/8169               |                                    
  323 |  1    cs.s    279 | Comment     | 11 |         |    0 | 00/8169               | *** another debug routine
  324 |  1    cs.s    280 | Empty       | 11 |         |    0 | 00/8169               | prnstartend                        
  325 |  1    cs.s    281 | Code        | 11 |         |    2 | 00/8169 : A9 8D       |              lda   #$8d            
  326 |  1    cs.s    282 | Code        | 11 |         |    3 | 00/816B : 20 ED FD    |              jsr   {$FDED}         
  327 |  1    cs.s    283 | Code        | 11 |         |    2 | 00/816E : A9 A4       |              lda   #"$"            
  328 |  1    cs.s    284 | Code        | 11 |         |    3 | 00/8170 : 20 ED FD    |              jsr   {$FDED}         
  329 |  1    cs.s    285 | Code        | 11 |         |    3 | 00/8173 : AD 1E 82    |              lda   xstart          
  330 |  1    cs.s    286 | Code        | 11 |         |    3 | 00/8176 : 20 DA FD    |              jsr   {$FDDA}         
  331 |  1    cs.s    287 | Code        | 11 |         |    2 | 00/8179 : A9 A0       |              lda   #" "            
  332 |  1    cs.s    288 | Code        | 11 |         |    3 | 00/817B : 20 ED FD    |              jsr   {$FDED}         
  333 |  1    cs.s    289 | Code        | 11 |         |    3 | 00/817E : 20 ED FD    |              jsr   {$FDED}         
  334 |  1    cs.s    290 | Code        | 11 |         |    2 | 00/8181 : A9 A4       |              lda   #"$"            
  335 |  1    cs.s    291 | Code        | 11 |         |    3 | 00/8183 : 20 ED FD    |              jsr   {$FDED}         
  336 |  1    cs.s    292 | Code        | 11 |         |    3 | 00/8186 : AD 1F 82    |              lda   xend            
  337 |  1    cs.s    293 | Code        | 11 |         |    3 | 00/8189 : 20 DA FD    |              jsr   {$FDDA}         
  338 |  1    cs.s    294 | Code        | 11 |         |    1 | 00/818C : 60          |              rts                   
  339 |  1    cs.s    295 | Comment     | 11 |         |    0 | 00/818D               | ***
  340 |  1    cs.s    296 | Empty       | 11 |         |    0 | 00/818D               |                                    
  341 |  1    cs.s    297 | Comment     | 11 |         |    0 | 00/818D               | *** another debug routine
  342 |  1    cs.s    298 | Empty       | 11 |         |    0 | 00/818D               | prnfaq                             
  343 |  1    cs.s    299 | Code        | 11 |         |    3 | 00/818D : 20 BC 81    |              jsr   savfac          
  344 |  1    cs.s    300 | Code        | 11 |         |    2 | 00/8190 : A9 8D       |              lda   #$8d            
  345 |  1    cs.s    301 | Code        | 11 |         |    3 | 00/8192 : 20 ED FD    |              jsr   {$FDED}         
  346 |  1    cs.s    302 | Code        | 11 |         |    2 | 00/8195 : A2 00       |              ldx   #$00            
  347 |  1    cs.s    303 | Empty       | 11 |         |    0 | 00/8197               | print2                             
  348 |  1    cs.s    304 | Code        | 11 |         |    2 | 00/8197 : B5 9D       |              lda   {$9d},x         
  349 |  1    cs.s    305 | Code        | 11 |         |    3 | 00/8199 : 20 DA FD    |              jsr   {$FDDA}         
  350 |  1    cs.s    306 | Code        | 11 |         |    2 | 00/819C : A9 A0       |              lda   #" "            
  351 |  1    cs.s    307 | Code        | 11 |         |    3 | 00/819E : 20 ED FD    |              jsr   {$FDED}         
  352 |  1    cs.s    308 | Code        | 11 |         |    1 | 00/81A1 : E8          |              inx                   
  353 |  1    cs.s    309 | Code        | 11 |         |    2 | 00/81A2 : E0 06       |              cpx   #$6             
  354 |  1    cs.s    310 | Code        | 11 |         |    2 | 00/81A4 : D0 F1       |              bne   print2          
  355 |  1    cs.s    311 | Code        | 11 |         |    2 | 00/81A6 : A9 A0       |              lda   #" "            
  356 |  1    cs.s    312 | Code        | 11 |         |    3 | 00/81A8 : 20 ED FD    |              jsr   {$FDED}         
  357 |  1    cs.s    313 | Code        | 11 |         |    2 | 00/81AB : A0 82       |              ldy   #>fleche        
  358 |  1    cs.s    314 | Code        | 11 |         |    2 | 00/81AD : A9 2B       |              lda   #<fleche        
  359 |  1    cs.s    315 | Code        | 11 |         |    3 | 00/81AF : 20 3A DB    |              jsr   {$DB3A}         
  360 |  1    cs.s    316 | Code        | 11 |         |    3 | 00/81B2 : 20 C7 81    |              jsr   getfac          
  361 |  1    cs.s    317 | Code        | 11 |         |    3 | 00/81B5 : 20 2E ED    |              jsr   {$ED2E}         ; kills FAC
  362 |  1    cs.s    318 | Code        | 11 |         |    3 | 00/81B8 : 20 C7 81    |              jsr   getfac          
  363 |  1    cs.s    319 | Code        | 11 |         |    1 | 00/81BB : 60          |              rts                   
  364 |  1    cs.s    320 | Comment     | 11 |         |    0 | 00/81BC               | ***
  365 |  1    cs.s    321 | Empty       | 11 |         |    0 | 00/81BC               |                                    
  366 |  1    cs.s    322 | Comment     | 11 |         |    0 | 00/81BC               | *** save FAC content to mem.
  367 |  1    cs.s    323 | Empty       | 11 |         |    0 | 00/81BC               | savfac                             
  368 |  1    cs.s    324 | Code        | 11 |         |    2 | 00/81BC : A2 05       |              ldx   #$05            
  369 |  1    cs.s    325 | Empty       | 11 |         |    0 | 00/81BE               | lsav                               
  370 |  1    cs.s    326 | Code        | 11 |         |    2 | 00/81BE : B5 9D       |              lda   {$9d},x         
  371 |  1    cs.s    327 | Code        | 11 |         |    3 | 00/81C0 : 9D 24 82    |              sta   myfac,x         
  372 |  1    cs.s    328 | Code        | 11 |         |    1 | 00/81C3 : CA          |              dex                   
  373 |  1    cs.s    329 | Code        | 11 |         |    2 | 00/81C4 : 10 F8       |              bpl   lsav            
  374 |  1    cs.s    330 | Code        | 11 |         |    1 | 00/81C6 : 60          |              rts                   
  375 |  1    cs.s    331 | Comment     | 11 |         |    0 | 00/81C7               | ***
  376 |  1    cs.s    332 | Empty       | 11 |         |    0 | 00/81C7               |                                    
  377 |  1    cs.s    333 | Comment     | 11 |         |    0 | 00/81C7               | *** restaore FAC content from mem.
  378 |  1    cs.s    334 | Empty       | 11 |         |    0 | 00/81C7               | getfac                             
  379 |  1    cs.s    335 | Code        | 11 |         |    2 | 00/81C7 : A2 05       |              ldx   #$05            
  380 |  1    cs.s    336 | Empty       | 11 |         |    0 | 00/81C9               | lgf                                
  381 |  1    cs.s    337 | Code        | 11 |         |    3 | 00/81C9 : BD 24 82    |              lda   myfac,x         
  382 |  1    cs.s    338 | Code        | 11 |         |    2 | 00/81CC : 95 9D       |              sta   {$9d},x         
  383 |  1    cs.s    339 | Code        | 11 |         |    1 | 00/81CE : CA          |              dex                   
  384 |  1    cs.s    340 | Code        | 11 |         |    2 | 00/81CF : 10 F8       |              bpl   lgf             
  385 |  1    cs.s    341 | Code        | 11 |         |    1 | 00/81D1 : 60          |              rts                   
  386 |  1    cs.s    342 | Empty       | 11 |         |    0 | 00/81D2               |                                    
  387 |  1    cs.s    343 | Empty       | 11 |         |    0 | 00/81D2               | getsgn                             ; cf. pom's 18
  388 |  1    cs.s    344 | Code        | 11 |         |    2 | 00/81D2 : A5 AA       |              lda   $aa             ; signe de fac
  389 |  1    cs.s    345 | Code        | 11 |         |    2 | 00/81D4 : 45 A2       |              eor   $a2             ; signe de arg
  390 |  1    cs.s    346 | Code        | 11 |         |    2 | 00/81D6 : 85 AB       |              sta   $ab             ; signe resultat dans $ab ???
  391 |  1    cs.s    347 | Code        | 11 |         |    2 | 00/81D8 : A5 9D       |              lda   $9d             ; necessaire pour FMULT
  392 |  1    cs.s    348 | Code        | 11 |         |    1 | 00/81DA : 60          |              rts                   
  393 |  1    cs.s    349 | Comment     | 11 |         |    0 | 00/81DB               | ***
  394 |  1    cs.s    350 | Empty       | 11 |         |    0 | 00/81DB               |                                    
  395 |  1    cs.s    351 | Comment     | 11 |         |    0 | 00/81DB               | *** print byte in memory (value) in decimal
  396 |  1    cs.s    352 | Empty       | 11 |         |    0 | 00/81DB               | prtbyt                             
  397 |  1    cs.s    353 | Code        | 11 |         |    1 | 00/81DB : 48          |              pha                   ;save registers
  398 |  1    cs.s    354 | Code        | 11 |         |    1 | 00/81DC : 8A          |              txa                   
  399 |  1    cs.s    355 | Code        | 11 |         |    1 | 00/81DD : 48          |              pha                   
  400 |  1    cs.s    356 | Comment     | 11 |         |    0 | 00/81DE               |           ;
  401 |  1    cs.s    357 | Code        | 11 |         |    2 | 00/81DE : A2 02       |              ldx   #$2             ;max of 3 digits (0-255)
  402 |  1    cs.s    358 | Code        | 11 |         |    3 | 00/81E0 : 8E 1A 82    |              stx   lead0           ;init lead0 to non-neg value
  403 |  1    cs.s    359 | Empty       | 11 |         |    0 | 00/81E3               | prtb1                              
  404 |  1    cs.s    360 | Code        | 11 |         |    2 | 00/81E3 : A9 B0       |              lda   #"0"            ;initialize digit counter
  405 |  1    cs.s    361 | Code        | 11 |         |    3 | 00/81E5 : 8D 1B 82    |              sta   digit           
  406 |  1    cs.s    362 | Comment     | 11 |         |    0 | 00/81E8               |           ;
  407 |  1    cs.s    363 | Code        | 11 |         |    1 | 00/81E8 : 38          | prtb2        sec                   
  408 |  1    cs.s    364 | Code        | 11 |         |    3 | 00/81E9 : AD 1C 82    |              lda   value           ;get value to be output
  409 |  1    cs.s    365 | Code        | 11 |         |    3 | 00/81EC : FD 17 82    |              sbc   tbl10,x         ;compare with powers of 10
  410 |  1    cs.s    366 | Code        | 11 |         |    2 | 00/81EF : 90 09       |              blt   prtb3           ;if less than, output digit
  411 |  1    cs.s    367 | Comment     | 11 |         |    0 | 00/81F1               |           ;
  412 |  1    cs.s    368 | Code        | 11 |         |    3 | 00/81F1 : 8D 1C 82    |              sta   value           ;decrement value
  413 |  1    cs.s    369 | Code        | 11 |         |    3 | 00/81F4 : EE 1B 82    |              inc   digit           ;increment digit couoter
  414 |  1    cs.s    370 | Code        | 11 |         |    3 | 00/81F7 : 4C E8 81    |              jmp   prtb2           ;and try again
  415 |  1    cs.s    371 | Comment     | 11 |         |    0 | 00/81FA               |           ;
  416 |  1    cs.s    372 | Code        | 11 |         |    3 | 00/81FA : AD 1B 82    | prtb3        lda   digit           ;get character to output
  417 |  1    cs.s    373 | Code        | 11 |         |    2 | 00/81FD : E0 00       |              cpx   #$0             ;check to see if the last digit
  418 |  1    cs.s    374 | Code        | 11 |         |    2 | 00/81FF : F0 0C       |              beq   prtb5           ;is being output
  419 |  1    cs.s    375 | Code        | 11 |         |    2 | 00/8201 : C9 B0       |              cmp   #"0"            ;test for leading zeros
  420 |  1    cs.s    376 | Code        | 11 |         |    2 | 00/8203 : F0 03       |              beq   prtb4           
  421 |  1    cs.s    377 | Code        | 11 |         |    3 | 00/8205 : 8D 1A 82    |              sta   lead0           ;force lead0 neg if non-zero
  422 |  1    cs.s    378 | Comment     | 11 |         |    0 | 00/8208               |           ;
  423 |  1    cs.s    379 | Empty       | 11 |         |    0 | 00/8208               | prtb4                              
  424 |  1    cs.s    380 | Code        | 11 |         |    3 | 00/8208 : 2C 1A 82    |              bit   lead0           ;if all leading zeros, don't
  425 |  1    cs.s    381 | Code        | 11 |         |    2 | 00/820B : 10 03       |              bpl   prtb6           ;output this one
  426 |  1    cs.s    382 | Empty       | 11 |         |    0 | 00/820D               | prtb5                              
  427 |  1    cs.s    383 | Code        | 11 |         |    3 | 00/820D : 20 ED FD    |              jsr   {$FDED}         ;output digit
  428 |  1    cs.s    384 | Empty       | 11 |         |    0 | 00/8210               | prtb6                              
  429 |  1    cs.s    385 | Code        | 11 |         |    1 | 00/8210 : CA          |              dex                   ;move to next digit
  430 |  1    cs.s    386 | Code        | 11 |         |    2 | 00/8211 : 10 D0       |              bpl   prtb1           ;quit if three digits have
  431 |  1    cs.s    387 | Code        | 11 |         |    1 | 00/8213 : 68          |              pla                   ;been handled
  432 |  1    cs.s    388 | Code        | 11 |         |    1 | 00/8214 : 8A          |              txa                   
  433 |  1    cs.s    389 | Code        | 11 |         |    1 | 00/8215 : 68          |              pla                   
  434 |  1    cs.s    390 | Code        | 11 |         |    1 | 00/8216 : 60          |              rts                   
  435 |  1    cs.s    391 | Empty       | 11 |         |    0 | 00/8217               |                                    
  436 |  1    cs.s    392 | Comment     | 11 |         |    0 | 00/8217               | *** prtbyt data
  437 |  1    cs.s    393 | Empty       | 11 |         |    0 | 00/8217               | tbl10                              
  438 |  1    cs.s    394 | Data        | 11 |         |    1 | 00/8217 : 01          |              hex   01              
  439 |  1    cs.s    395 | Data        | 11 |         |    1 | 00/8218 : 0A          |              hex   0a              
  440 |  1    cs.s    396 | Data        | 11 |         |    1 | 00/8219 : 64          |              hex   64              
  441 |  1    cs.s    397 | Empty       | 11 |         |    0 | 00/821A               |                                    
  442 |  1    cs.s    398 | Data        | 11 |         |    1 | 00/821A : 00          | lead0        hex   00              
  443 |  1    cs.s    399 | Data        | 11 |         |    1 | 00/821B : 00          | digit        hex   00              
  444 |  1    cs.s    400 | Data        | 11 |         |    1 | 00/821C : 00          | value        hex   00              
  445 |  1    cs.s    401 | Empty       | 11 |         |    0 | 00/821D               |                                    
  446 |  1    cs.s    402 | Empty       | 11 |         |    0 | 00/821D               |                                    
  447 |  1    cs.s    403 | Comment     | 11 |         |    0 | 00/821D               | ********** data **********
  448 |  1    cs.s    404 | Data        | 11 |         |    1 | 00/821D : 00          | passe        hex   00              
  449 |  1    cs.s    405 | Data        | 11 |         |    1 | 00/821E : 00          | xstart       hex   00              
  450 |  1    cs.s    406 | Data        | 11 |         |    1 | 00/821F : 00          | xend         hex   00              
  451 |  1    cs.s    407 | Data        | 11 |         |    1 | 00/8220 : 00          | hauteur      hex   00              
  452 |  1    cs.s    408 | Data        | 11 |         |    1 | 00/8221 : 00          | interligne   hex   00              
  453 |  1    cs.s    409 | Empty       | 11 |         |    0 | 00/8222               |                                    
  454 |  1    cs.s    410 | Data        | 11 |         |    2 | 00/8222 : 03 00       | trois        hex   0300            
  455 |  1    cs.s    411 | Data        | 11 |         |    7 | 00/8224 : FF FF FF FF | myfac        hex   ffffffffffffff  
      |                   |             |    |         |      |           FF FF FF    |
  456 |  1    cs.s    412 | Data        | 11 |         |    5 | 00/822B : BD BD BD BE | fleche       asc   "===> "         
      |                   |             |    |         |      |           A0          |
  457 |  1    cs.s    413 | Data        | 11 |         |    1 | 00/8230 : 00          |              hex   00              
  458 |  1    cs.s    414 | Data        | 11 |         |    2 | 00/8231 : 38 01       | int          hex   3801            ; = 312
  459 |  1    cs.s    415 | Empty       | 11 |         |    0 | 00/8233               |                                    
  460 |  1    cs.s    416 | Comment     | 11 |         |    0 | 00/8233               | *
  461 |  1    cs.s    417 | Data        | 11 |         |    8 | 00/8233 : 20 24 28 2C | hi           hex   2024282C3034383C; high byte of HGR memory address
      |                   |             |    |         |      |           30 34 38 3C |
  462 |  1    cs.s    418 | Data        | 11 |         |    8 | 00/823B : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  463 |  1    cs.s    419 | Data        | 11 |         |    8 | 00/8243 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  464 |  1    cs.s    420 | Data        | 11 |         |    8 | 00/824B : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  465 |  1    cs.s    421 | Data        | 11 |         |    8 | 00/8253 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  466 |  1    cs.s    422 | Data        | 11 |         |    8 | 00/825B : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  467 |  1    cs.s    423 | Data        | 11 |         |    8 | 00/8263 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  468 |  1    cs.s    424 | Data        | 11 |         |    8 | 00/826B : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  469 |  1    cs.s    425 | Data        | 11 |         |    8 | 00/8273 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  470 |  1    cs.s    426 | Data        | 11 |         |    8 | 00/827B : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  471 |  1    cs.s    427 | Data        | 11 |         |    8 | 00/8283 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  472 |  1    cs.s    428 | Data        | 11 |         |    8 | 00/828B : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  473 |  1    cs.s    429 | Data        | 11 |         |    8 | 00/8293 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  474 |  1    cs.s    430 | Data        | 11 |         |    8 | 00/829B : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  475 |  1    cs.s    431 | Data        | 11 |         |    8 | 00/82A3 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  476 |  1    cs.s    432 | Data        | 11 |         |    8 | 00/82AB : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  477 |  1    cs.s    433 | Data        | 11 |         |    8 | 00/82B3 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  478 |  1    cs.s    434 | Data        | 11 |         |    8 | 00/82BB : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  479 |  1    cs.s    435 | Data        | 11 |         |    8 | 00/82C3 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  480 |  1    cs.s    436 | Data        | 11 |         |    8 | 00/82CB : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  481 |  1    cs.s    437 | Data        | 11 |         |    8 | 00/82D3 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  482 |  1    cs.s    438 | Data        | 11 |         |    8 | 00/82DB : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  483 |  1    cs.s    439 | Data        | 11 |         |    8 | 00/82E3 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  484 |  1    cs.s    440 | Data        | 11 |         |    8 | 00/82EB : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  485 |  1    cs.s    441 | Data        | 11 |         |    8 | 00/82F3 : 00 00 00 00 | lo           hex   0000000000000000; low byte of HGR memory address
      |                   |             |    |         |      |           00 00 00 00 |
  486 |  1    cs.s    442 | Data        | 11 |         |    8 | 00/82FB : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  487 |  1    cs.s    443 | Data        | 11 |         |    8 | 00/8303 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  488 |  1    cs.s    444 | Data        | 11 |         |    8 | 00/830B : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  489 |  1    cs.s    445 | Data        | 11 |         |    8 | 00/8313 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  490 |  1    cs.s    446 | Data        | 11 |         |    8 | 00/831B : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  491 |  1    cs.s    447 | Data        | 11 |         |    8 | 00/8323 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  492 |  1    cs.s    448 | Data        | 11 |         |    8 | 00/832B : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  493 |  1    cs.s    449 | Data        | 11 |         |    8 | 00/8333 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  494 |  1    cs.s    450 | Data        | 11 |         |    8 | 00/833B : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  495 |  1    cs.s    451 | Data        | 11 |         |    8 | 00/8343 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  496 |  1    cs.s    452 | Data        | 11 |         |    8 | 00/834B : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  497 |  1    cs.s    453 | Data        | 11 |         |    8 | 00/8353 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  498 |  1    cs.s    454 | Data        | 11 |         |    8 | 00/835B : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  499 |  1    cs.s    455 | Data        | 11 |         |    8 | 00/8363 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  500 |  1    cs.s    456 | Data        | 11 |         |    8 | 00/836B : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  501 |  1    cs.s    457 | Data        | 11 |         |    8 | 00/8373 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  502 |  1    cs.s    458 | Data        | 11 |         |    8 | 00/837B : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  503 |  1    cs.s    459 | Data        | 11 |         |    8 | 00/8383 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
