------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  257 |  1    cs.s    212 | Code        | 11 |         |    3 | 00/80FB : BD B9 83    |              lda   lo,x            
  258 |  1    cs.s    213 | Code        | 11 |         |    2 | 00/80FE : 85 06       |              sta   {$06}           
  259 |  1    cs.s    214 | Code        | 11 |         |    3 | 00/8100 : BD F9 82    |              lda   hi,x            
  260 |  1    cs.s    215 | Code        | 11 |         |    2 | 00/8103 : 85 07       |              sta   {$06}+1         
  261 |  1    cs.s    216 | Code        | 11 |         |    3 | 00/8105 : AC 84 82    |              ldy   xstart          ; position horizontale => x reg.
  262 |  1    cs.s    217 | Code        | 11 |         |    2 | 00/8108 : A9 80       |              lda   #$80            ; value to plot
  263 |  1    cs.s    218 | Empty       | 11 |         |    0 | 00/810A               |                                    
  264 |  1    cs.s    219 | Code        | 11 |         |    2 | 00/810A : 91 06       |              sta   ({$06}),y       ; plot !
  265 |  1    cs.s    220 | Code        | 11 |         |    3 | 00/810C : AD 89 82    |              lda   speed           
  266 |  1    cs.s    221 | Code        | 11 |         |    3 | 00/810F : 20 A8 FC    |              jsr   {$FCA8}         
  267 |  1    cs.s    222 | Code        | 11 |         |    3 | 00/8112 : AD 86 82    |              lda   hauteur         ; next black line to plot
  268 |  1    cs.s    223 | Code        | 11 |         |    1 | 00/8115 : 18          |              clc                   
  269 |  1    cs.s    224 | Code        | 11 |         |    3 | 00/8116 : 6D 88 82    |              adc   interligne      ; interligne was calculated before
  270 |  1    cs.s    225 | Code        | 11 |         |    3 | 00/8119 : 8D 86 82    |              sta   hauteur         ; upadate heuteur
  271 |  1    cs.s    226 | Code        | 11 |         |    2 | 00/811C : C9 BF       |              cmp   #191            ; bottom of screen ?
  272 |  1    cs.s    227 | Code        | 11 |         |    2 | 00/811E : 90 D8       |              bcc   nextligne       ; no : plot next line
  273 |  1    cs.s    228 | Code        | 11 |         |    2 | 00/8120 : F0 D6       |              beq   nextligne       
  274 |  1    cs.s    229 | Comment     | 11 |         |    0 | 00/8122               |     ;jsr rdkey
  275 |  1    cs.s    230 | Empty       | 11 |         |    0 | 00/8122               |                                    
  276 |  1    cs.s    231 | Code        | 11 |         |    3 | 00/8122 : AD 87 82    |              lda   savhauteur      ; get original hauteur (hauteur of building)
  277 |  1    cs.s    232 | Code        | 11 |         |    3 | 00/8125 : 8D 86 82    |              sta   hauteur         ; ==> into var hauteur
  278 |  1    cs.s    233 | Code        | 11 |         |    3 | 00/8128 : EE 84 82    |              inc   xstart          ; next horizontal position
  279 |  1    cs.s    234 | Code        | 11 |         |    3 | 00/812B : AC 84 82    |              ldy   xstart          
  280 |  1    cs.s    235 | Code        | 11 |         |    3 | 00/812E : CC 85 82    |              cpy   xend            ; = building width ?
  281 |  1    cs.s    236 | Code        | 11 |         |    2 | 00/8131 : 90 C5       |              bcc   nextligne       ; no : plot another stack of lines
  282 |  1    cs.s    237 | Code        | 11 |         |    2 | 00/8133 : F0 C3       |              beq   nextligne       
  283 |  1    cs.s    238 | Empty       | 11 |         |    0 | 00/8135               |                                    
  284 |  1    cs.s    239 | Empty       | 11 |         |    0 | 00/8135               |                                    
  285 |  1    cs.s    240 | Code        | 11 |         |    3 | 00/8135 : AD 85 82    |              lda   xend            ; width of screen reached ?
  286 |  1    cs.s    241 | Code        | 11 |         |    2 | 00/8138 : C9 27       |              cmp   #39             
  287 |  1    cs.s    242 | Code        | 11 |         |    2 | 00/813A : F0 0C       |              beq   nextpasse       ; yes
  288 |  1    cs.s    243 | Code        | 11 |         |    3 | 00/813C : AD 85 82    |              lda   xend            ; no : update xstart for next building
  289 |  1    cs.s    244 | Code        | 11 |         |    1 | 00/813F : 18          |              clc                   
  290 |  1    cs.s    245 | Code        | 11 |         |    2 | 00/8140 : 69 01       |              adc   #1              
  291 |  1    cs.s    246 | Code        | 11 |         |    3 | 00/8142 : 8D 84 82    |              sta   xstart          ; xstart = xend + 1
  292 |  1    cs.s    247 | Code        | 11 |         |    3 | 00/8145 : 4C 68 80    |              jmp   mloop           
  293 |  1    cs.s    248 | Empty       | 11 |         |    0 | 00/8148               |                                    
  294 |  1    cs.s    249 | Empty       | 11 |         |    0 | 00/8148               | nextpasse                          
  295 |  1    cs.s    250 | Comment     | 11 |         |    0 | 00/8148               |     ;jsr rdkey
  296 |  1    cs.s    251 | Code        | 11 |         |    3 | 00/8148 : EE 83 82    |              inc   passe           ; another loop ?
  297 |  1    cs.s    252 | Code        | 11 |         |    3 | 00/814B : AD 83 82    |              lda   passe           
  298 |  1    cs.s    253 | Code        | 11 |         |    2 | 00/814E : C9 04       |              cmp   #$04            ; 4 loops done ?
  299 |  1    cs.s    254 | Code        | 11 |         |    2 | 00/8150 : F0 03       |              beq   end             ; yes : exit
  300 |  1    cs.s    255 | Code        | 11 |         |    3 | 00/8152 : 4C 63 80    |              jmp   bigloop         ; no : go again
  301 |  1    cs.s    256 | Empty       | 11 |         |    0 | 00/8155               |                                    
  302 |  1    cs.s    257 | Empty       | 11 |         |    0 | 00/8155               | end                                ; end of drawing code
  303 |  1    cs.s    258 | Empty       | 11 |         |    0 | 00/8155               | readk                              
  304 |  1    cs.s    259 | Code        | 11 |         |    3 | 00/8155 : AD 00 C0    |              lda   {$C000}         ; wait a keytroke
  305 |  1    cs.s    260 | Code        | 11 |         |    2 | 00/8158 : 10 FB       |              bpl   readk           
  306 |  1    cs.s    261 | Code        | 11 |         |    3 | 00/815A : 2C 10 C0    |              bit   {$C010}         
  307 |  1    cs.s    262 | Code        | 11 |         |    3 | 00/815D : 2C 51 C0    |              bit   {$c051}         
  308 |  1    cs.s    263 | Code        | 11 |         |    3 | 00/8160 : 4C 00 80    |              jmp   debut           ; restart
  309 |  1    cs.s    264 | Code        | 11 |         |    1 | 00/8163 : 60          |              rts                   
  310 |  1    cs.s    265 | Empty       | 11 |         |    0 | 00/8164               |                                    
  311 |  1    cs.s    266 | Empty       | 11 |         |    0 | 00/8164               |                                    
  312 |  1    cs.s    267 | Comment     | 11 |         |    0 | 00/8164               | *********** UTIL ****************
  313 |  1    cs.s    268 | Empty       | 11 |         |    0 | 00/8164               |                                    
  314 |  1    cs.s    269 | Empty       | 11 |         |    0 | 00/8164               | initrandom                         
  315 |  1    cs.s    270 | Comment     | 11 |         |    0 | 00/8164               | * $EFAE (RND) : APPLESOFT FP - FORM A 'RANDOM' NUMBER IN fAC USING ORIGINAl VALUE IN FAC AS
  316 |  1    cs.s    271 | Comment     | 11 |         |    0 | 00/8164               | * PARAMETER 'KEY' OR 'SEED'. MODifiES MANY fP LOCNS
  317 |  1    cs.s    272 | Comment     | 11 |         |    0 | 00/8164               | * reference : "whats-where-in-the-apple-a-complete-guide-to-the-apple-computer.pdf" p.207
  318 |  1    cs.s    273 | Comment     | 11 |         |    0 | 00/8164               | *
  319 |  1    cs.s    274 | Code        | 11 |         |    2 | 00/8164 : A5 4E       |              lda   $4e             ; init fac with pseudo random $4e/$4f
  320 |  1    cs.s    275 | Code        | 11 |         |    2 | 00/8166 : A4 4F       |              ldy   $4f             ; generated by rdkey routine
  321 |  1    cs.s    276 | Code        | 11 |         |    3 | 00/8168 : 20 F2 E2    |              jsr   {$e2f2}         ; convert $4e/$4f integer to fac
  322 |  1    cs.s    277 | Comment     | 11 |         |    0 | 00/816B               |     ;jsr prnfaq
  323 |  1    cs.s    278 | Empty       | 11 |         |    0 | 00/816B               | dornd                              ; seed random generator with $4e value
  324 |  1    cs.s    279 | Code        | 11 |         |    2 | 00/816B : 46 4E       |              lsr   $4e             
  325 |  1    cs.s    280 | Code        | 11 |         |    3 | 00/816D : 20 AE EF    |              jsr   {$EFAE}         
  326 |  1    cs.s    281 | Code        | 11 |         |    2 | 00/8170 : C6 4E       |              dec   $4e             
  327 |  1    cs.s    282 | Code        | 11 |         |    2 | 00/8172 : D0 F7       |              bne   dornd           
  328 |  1    cs.s    283 | Comment     | 11 |         |    0 | 00/8174               |     ;jsr prnfaq
  329 |  1    cs.s    284 | Code        | 11 |         |    1 | 00/8174 : 60          |              rts                   
  330 |  1    cs.s    285 | Empty       | 11 |         |    0 | 00/8175               |                                    
  331 |  1    cs.s    286 | Empty       | 11 |         |    0 | 00/8175               |                                    
  332 |  1    cs.s    287 | Empty       | 11 |         |    0 | 00/8175               |                                    
  333 |  1    cs.s    288 | Comment     | 11 |         |    0 | 00/8175               | *** init HGR
  334 |  1    cs.s    289 | Empty       | 11 |         |    0 | 00/8175               | initHGR                            
  335 |  1    cs.s    290 | Code        | 11 |         |    3 | 00/8175 : AD 54 C0    |              lda   {$C054}         ; go HGR
  336 |  1    cs.s    291 | Code        | 11 |         |    3 | 00/8178 : AD 52 C0    |              lda   {$C052}         ; no text
  337 |  1    cs.s    292 | Code        | 11 |         |    3 | 00/817B : AD 50 C0    |              lda   {$C050}         ; graphic mode
  338 |  1    cs.s    293 | Code        | 11 |         |    3 | 00/817E : AD 57 C0    |              lda   {$C057}         ; hgr
  339 |  1    cs.s    294 | Code        | 11 |         |    1 | 00/8181 : 60          |              rts                   
  340 |  1    cs.s    295 | Comment     | 11 |         |    0 | 00/8182               | ***
  341 |  1    cs.s    296 | Empty       | 11 |         |    0 | 00/8182               |                                    
  342 |  1    cs.s    297 | Comment     | 11 |         |    0 | 00/8182               | *** fond bleu
  343 |  1    cs.s    298 | Empty       | 11 |         |    0 | 00/8182               | fondbleu                           
  344 |  1    cs.s    299 | Code        | 11 |         |    2 | 00/8182 : A2 00       |              ldx   #$00            
  345 |  1    cs.s    300 | Empty       | 11 |         |    0 | 00/8184               | newline                            
  346 |  1    cs.s    301 | Code        | 11 |         |    3 | 00/8184 : BD B9 83    |              lda   lo,x            
  347 |  1    cs.s    302 | Code        | 11 |         |    2 | 00/8187 : 85 06       |              sta   {$06}           
  348 |  1    cs.s    303 | Code        | 11 |         |    3 | 00/8189 : BD F9 82    |              lda   hi,x            
  349 |  1    cs.s    304 | Code        | 11 |         |    2 | 00/818C : 85 07       |              sta   {$06}+1         
  350 |  1    cs.s    305 | Empty       | 11 |         |    0 | 00/818E               |                                    
  351 |  1    cs.s    306 | Code        | 11 |         |    2 | 00/818E : A0 00       |              ldy   #$00            
  352 |  1    cs.s    307 | Empty       | 11 |         |    0 | 00/8190               | doline                             
  353 |  1    cs.s    308 | Code        | 11 |         |    2 | 00/8190 : A9 D5       |              lda   #$d5            
  354 |  1    cs.s    309 | Code        | 11 |         |    2 | 00/8192 : 91 06       |              sta   ({$06}),y       
  355 |  1    cs.s    310 | Code        | 11 |         |    1 | 00/8194 : C8          |              iny                   
  356 |  1    cs.s    311 | Code        | 11 |         |    2 | 00/8195 : A9 AA       |              lda   #$aa            
  357 |  1    cs.s    312 | Code        | 11 |         |    2 | 00/8197 : 91 06       |              sta   ({$06}),y       
  358 |  1    cs.s    313 | Code        | 11 |         |    1 | 00/8199 : C8          |              iny                   
  359 |  1    cs.s    314 | Code        | 11 |         |    2 | 00/819A : C0 28       |              cpy   #$28            ; 40 bytes ?
  360 |  1    cs.s    315 | Code        | 11 |         |    2 | 00/819C : D0 F2       |              bne   doline          
  361 |  1    cs.s    316 | Empty       | 11 |         |    0 | 00/819E               |                                    
  362 |  1    cs.s    317 | Code        | 11 |         |    1 | 00/819E : E8          |              inx                   
  363 |  1    cs.s    318 | Code        | 11 |         |    2 | 00/819F : E0 C0       |              cpx   #$c0            ; 192 lines ?
  364 |  1    cs.s    319 | Code        | 11 |         |    2 | 00/81A1 : D0 E1       |              bne   newline         
  365 |  1    cs.s    320 | Code        | 11 |         |    1 | 00/81A3 : 60          |              rts                   
  366 |  1    cs.s    321 | Comment     | 11 |         |    0 | 00/81A4               | ***
  367 |  1    cs.s    322 | Empty       | 11 |         |    0 | 00/81A4               |                                    
  368 |  1    cs.s    323 | Comment     | 11 |         |    0 | 00/81A4               | *** debug routine
  369 |  1    cs.s    324 | Comment     | 11 |         |    0 | 00/81A4               | * print hauteur, x start, xend
  370 |  1    cs.s    325 | Empty       | 11 |         |    0 | 00/81A4               | debug                              
  371 |  1    cs.s    326 | Code        | 11 |         |    3 | 00/81A4 : AD 86 82    |              lda   hauteur         
  372 |  1    cs.s    327 | Code        | 11 |         |    3 | 00/81A7 : 8D 82 82    |              sta   value           
  373 |  1    cs.s    328 | Code        | 11 |         |    3 | 00/81AA : 20 41 82    |              jsr   prtbyt          
  374 |  1    cs.s    329 | Code        | 11 |         |    2 | 00/81AD : A9 A0       |              lda   #" "            
  375 |  1    cs.s    330 | Code        | 11 |         |    3 | 00/81AF : 20 ED FD    |              jsr   {$FDED}         
  376 |  1    cs.s    331 | Code        | 11 |         |    3 | 00/81B2 : AD 84 82    |              lda   xstart          
  377 |  1    cs.s    332 | Code        | 11 |         |    3 | 00/81B5 : 8D 82 82    |              sta   value           
  378 |  1    cs.s    333 | Code        | 11 |         |    3 | 00/81B8 : 20 41 82    |              jsr   prtbyt          
  379 |  1    cs.s    334 | Code        | 11 |         |    2 | 00/81BB : A9 A0       |              lda   #" "            
  380 |  1    cs.s    335 | Code        | 11 |         |    3 | 00/81BD : 20 ED FD    |              jsr   {$FDED}         
  381 |  1    cs.s    336 | Code        | 11 |         |    3 | 00/81C0 : AD 85 82    |              lda   xend            
  382 |  1    cs.s    337 | Code        | 11 |         |    3 | 00/81C3 : 8D 82 82    |              sta   value           
  383 |  1    cs.s    338 | Code        | 11 |         |    3 | 00/81C6 : 20 41 82    |              jsr   prtbyt          
  384 |  1    cs.s    339 | Code        | 11 |         |    2 | 00/81C9 : A9 8D       |              lda   #$8d            
  385 |  1    cs.s    340 | Code        | 11 |         |    3 | 00/81CB : 20 ED FD    |              jsr   {$FDED}         
  386 |  1    cs.s    341 | Code        | 11 |         |    1 | 00/81CE : 60          |              rts                   
  387 |  1    cs.s    342 | Comment     | 11 |         |    0 | 00/81CF               | ***
  388 |  1    cs.s    343 | Empty       | 11 |         |    0 | 00/81CF               |                                    
  389 |  1    cs.s    344 | Comment     | 11 |         |    0 | 00/81CF               | *** another debug routine
  390 |  1    cs.s    345 | Empty       | 11 |         |    0 | 00/81CF               | prnstartend                        
  391 |  1    cs.s    346 | Code        | 11 |         |    2 | 00/81CF : A9 8D       |              lda   #$8d            
  392 |  1    cs.s    347 | Code        | 11 |         |    3 | 00/81D1 : 20 ED FD    |              jsr   {$FDED}         
  393 |  1    cs.s    348 | Code        | 11 |         |    2 | 00/81D4 : A9 A4       |              lda   #"$"            
  394 |  1    cs.s    349 | Code        | 11 |         |    3 | 00/81D6 : 20 ED FD    |              jsr   {$FDED}         
  395 |  1    cs.s    350 | Code        | 11 |         |    3 | 00/81D9 : AD 84 82    |              lda   xstart          
  396 |  1    cs.s    351 | Code        | 11 |         |    3 | 00/81DC : 20 DA FD    |              jsr   {$FDDA}         
  397 |  1    cs.s    352 | Code        | 11 |         |    2 | 00/81DF : A9 A0       |              lda   #" "            
  398 |  1    cs.s    353 | Code        | 11 |         |    3 | 00/81E1 : 20 ED FD    |              jsr   {$FDED}         
  399 |  1    cs.s    354 | Code        | 11 |         |    3 | 00/81E4 : 20 ED FD    |              jsr   {$FDED}         
  400 |  1    cs.s    355 | Code        | 11 |         |    2 | 00/81E7 : A9 A4       |              lda   #"$"            
  401 |  1    cs.s    356 | Code        | 11 |         |    3 | 00/81E9 : 20 ED FD    |              jsr   {$FDED}         
  402 |  1    cs.s    357 | Code        | 11 |         |    3 | 00/81EC : AD 85 82    |              lda   xend            
  403 |  1    cs.s    358 | Code        | 11 |         |    3 | 00/81EF : 20 DA FD    |              jsr   {$FDDA}         
  404 |  1    cs.s    359 | Code        | 11 |         |    1 | 00/81F2 : 60          |              rts                   
  405 |  1    cs.s    360 | Comment     | 11 |         |    0 | 00/81F3               | ***
  406 |  1    cs.s    361 | Empty       | 11 |         |    0 | 00/81F3               |                                    
  407 |  1    cs.s    362 | Comment     | 11 |         |    0 | 00/81F3               | *** another debug routine
  408 |  1    cs.s    363 | Comment     | 11 |         |    0 | 00/81F3               | * print fac in hex and in decimal
  409 |  1    cs.s    364 | Empty       | 11 |         |    0 | 00/81F3               | prnfaq                             
  410 |  1    cs.s    365 | Code        | 11 |         |    3 | 00/81F3 : 20 22 82    |              jsr   savfac          
  411 |  1    cs.s    366 | Code        | 11 |         |    2 | 00/81F6 : A9 8D       |              lda   #$8d            
  412 |  1    cs.s    367 | Code        | 11 |         |    3 | 00/81F8 : 20 ED FD    |              jsr   {$FDED}         
  413 |  1    cs.s    368 | Code        | 11 |         |    2 | 00/81FB : A2 00       |              ldx   #$00            
  414 |  1    cs.s    369 | Empty       | 11 |         |    0 | 00/81FD               | print2                             
  415 |  1    cs.s    370 | Code        | 11 |         |    2 | 00/81FD : B5 9D       |              lda   {$9d},x         
  416 |  1    cs.s    371 | Code        | 11 |         |    3 | 00/81FF : 20 DA FD    |              jsr   {$FDDA}         
  417 |  1    cs.s    372 | Code        | 11 |         |    2 | 00/8202 : A9 A0       |              lda   #" "            
  418 |  1    cs.s    373 | Code        | 11 |         |    3 | 00/8204 : 20 ED FD    |              jsr   {$FDED}         
  419 |  1    cs.s    374 | Code        | 11 |         |    1 | 00/8207 : E8          |              inx                   
  420 |  1    cs.s    375 | Code        | 11 |         |    2 | 00/8208 : E0 06       |              cpx   #$6             
  421 |  1    cs.s    376 | Code        | 11 |         |    2 | 00/820A : D0 F1       |              bne   print2          
  422 |  1    cs.s    377 | Code        | 11 |         |    2 | 00/820C : A9 A0       |              lda   #" "            
  423 |  1    cs.s    378 | Code        | 11 |         |    3 | 00/820E : 20 ED FD    |              jsr   {$FDED}         
  424 |  1    cs.s    379 | Code        | 11 |         |    2 | 00/8211 : A0 82       |              ldy   #>fleche        
  425 |  1    cs.s    380 | Code        | 11 |         |    2 | 00/8213 : A9 93       |              lda   #<fleche        
  426 |  1    cs.s    381 | Code        | 11 |         |    3 | 00/8215 : 20 3A DB    |              jsr   {$DB3A}         
  427 |  1    cs.s    382 | Code        | 11 |         |    3 | 00/8218 : 20 2D 82    |              jsr   getfac          
  428 |  1    cs.s    383 | Code        | 11 |         |    3 | 00/821B : 20 2E ED    |              jsr   {$ED2E}         ; kills FAC
  429 |  1    cs.s    384 | Code        | 11 |         |    3 | 00/821E : 20 2D 82    |              jsr   getfac          
  430 |  1    cs.s    385 | Code        | 11 |         |    1 | 00/8221 : 60          |              rts                   
  431 |  1    cs.s    386 | Comment     | 11 |         |    0 | 00/8222               | ***
  432 |  1    cs.s    387 | Empty       | 11 |         |    0 | 00/8222               |                                    
  433 |  1    cs.s    388 | Comment     | 11 |         |    0 | 00/8222               | *** save FAC content to mem.
  434 |  1    cs.s    389 | Empty       | 11 |         |    0 | 00/8222               | savfac                             
  435 |  1    cs.s    390 | Code        | 11 |         |    2 | 00/8222 : A2 05       |              ldx   #$05            
  436 |  1    cs.s    391 | Empty       | 11 |         |    0 | 00/8224               | lsav                               
  437 |  1    cs.s    392 | Code        | 11 |         |    2 | 00/8224 : B5 9D       |              lda   {$9d},x         
  438 |  1    cs.s    393 | Code        | 11 |         |    3 | 00/8226 : 9D 8C 82    |              sta   myfac,x         
  439 |  1    cs.s    394 | Code        | 11 |         |    1 | 00/8229 : CA          |              dex                   
  440 |  1    cs.s    395 | Code        | 11 |         |    2 | 00/822A : 10 F8       |              bpl   lsav            
  441 |  1    cs.s    396 | Code        | 11 |         |    1 | 00/822C : 60          |              rts                   
  442 |  1    cs.s    397 | Comment     | 11 |         |    0 | 00/822D               | ***
  443 |  1    cs.s    398 | Empty       | 11 |         |    0 | 00/822D               |                                    
  444 |  1    cs.s    399 | Comment     | 11 |         |    0 | 00/822D               | *** restaore FAC content from mem.
  445 |  1    cs.s    400 | Empty       | 11 |         |    0 | 00/822D               | getfac                             
  446 |  1    cs.s    401 | Code        | 11 |         |    2 | 00/822D : A2 05       |              ldx   #$05            
  447 |  1    cs.s    402 | Empty       | 11 |         |    0 | 00/822F               | lgf                                
  448 |  1    cs.s    403 | Code        | 11 |         |    3 | 00/822F : BD 8C 82    |              lda   myfac,x         
  449 |  1    cs.s    404 | Code        | 11 |         |    2 | 00/8232 : 95 9D       |              sta   {$9d},x         
  450 |  1    cs.s    405 | Code        | 11 |         |    1 | 00/8234 : CA          |              dex                   
  451 |  1    cs.s    406 | Code        | 11 |         |    2 | 00/8235 : 10 F8       |              bpl   lgf             
  452 |  1    cs.s    407 | Code        | 11 |         |    1 | 00/8237 : 60          |              rts                   
  453 |  1    cs.s    408 | Empty       | 11 |         |    0 | 00/8238               |                                    
  454 |  1    cs.s    409 | Empty       | 11 |         |    0 | 00/8238               | getsgn                             ; cf. pom's 18
  455 |  1    cs.s    410 | Code        | 11 |         |    2 | 00/8238 : A5 AA       |              lda   $aa             ; signe de fac
  456 |  1    cs.s    411 | Code        | 11 |         |    2 | 00/823A : 45 A2       |              eor   $a2             ; signe de arg
  457 |  1    cs.s    412 | Code        | 11 |         |    2 | 00/823C : 85 AB       |              sta   $ab             ; signe resultat dans $ab ???
  458 |  1    cs.s    413 | Code        | 11 |         |    2 | 00/823E : A5 9D       |              lda   $9d             ; necessaire pour FMULT
  459 |  1    cs.s    414 | Code        | 11 |         |    1 | 00/8240 : 60          |              rts                   
  460 |  1    cs.s    415 | Comment     | 11 |         |    0 | 00/8241               | ***
  461 |  1    cs.s    416 | Empty       | 11 |         |    0 | 00/8241               |                                    
  462 |  1    cs.s    417 | Comment     | 11 |         |    0 | 00/8241               | *** print byte in memory (at value) in decimal
  463 |  1    cs.s    418 | Comment     | 11 |         |    0 | 00/8241               | * ref. : "Using 6502 Assembly Language" by Randy Hyde
  464 |  1    cs.s    419 | Comment     | 11 |         |    0 | 00/8241               | * source converted to Merlin syntax
  465 |  1    cs.s    420 | Empty       | 11 |         |    0 | 00/8241               | prtbyt                             
  466 |  1    cs.s    421 | Code        | 11 |         |    1 | 00/8241 : 48          |              pha                   ;save registers
  467 |  1    cs.s    422 | Code        | 11 |         |    1 | 00/8242 : 8A          |              txa                   
  468 |  1    cs.s    423 | Code        | 11 |         |    1 | 00/8243 : 48          |              pha                   
  469 |  1    cs.s    424 | Comment     | 11 |         |    0 | 00/8244               |           ;
  470 |  1    cs.s    425 | Code        | 11 |         |    2 | 00/8244 : A2 02       |              ldx   #$2             ;max of 3 digits (0-255)
  471 |  1    cs.s    426 | Code        | 11 |         |    3 | 00/8246 : 8E 80 82    |              stx   lead0           ;init lead0 to non-neg value
  472 |  1    cs.s    427 | Empty       | 11 |         |    0 | 00/8249               | prtb1                              
  473 |  1    cs.s    428 | Code        | 11 |         |    2 | 00/8249 : A9 B0       |              lda   #"0"            ;initialize digit counter
  474 |  1    cs.s    429 | Code        | 11 |         |    3 | 00/824B : 8D 81 82    |              sta   digit           
  475 |  1    cs.s    430 | Comment     | 11 |         |    0 | 00/824E               |           ;
  476 |  1    cs.s    431 | Code        | 11 |         |    1 | 00/824E : 38          | prtb2        sec                   
  477 |  1    cs.s    432 | Code        | 11 |         |    3 | 00/824F : AD 82 82    |              lda   value           ;get value to be output
  478 |  1    cs.s    433 | Code        | 11 |         |    3 | 00/8252 : FD 7D 82    |              sbc   tbl10,x         ;compare with powers of 10
  479 |  1    cs.s    434 | Code        | 11 |         |    2 | 00/8255 : 90 09       |              blt   prtb3           ;if less than, output digit
  480 |  1    cs.s    435 | Comment     | 11 |         |    0 | 00/8257               |           ;
  481 |  1    cs.s    436 | Code        | 11 |         |    3 | 00/8257 : 8D 82 82    |              sta   value           ;decrement value
  482 |  1    cs.s    437 | Code        | 11 |         |    3 | 00/825A : EE 81 82    |              inc   digit           ;increment digit couoter
  483 |  1    cs.s    438 | Code        | 11 |         |    3 | 00/825D : 4C 4E 82    |              jmp   prtb2           ;and try again
  484 |  1    cs.s    439 | Comment     | 11 |         |    0 | 00/8260               |           ;
  485 |  1    cs.s    440 | Code        | 11 |         |    3 | 00/8260 : AD 81 82    | prtb3        lda   digit           ;get character to output
  486 |  1    cs.s    441 | Code        | 11 |         |    2 | 00/8263 : E0 00       |              cpx   #$0             ;check to see if the last digit
  487 |  1    cs.s    442 | Code        | 11 |         |    2 | 00/8265 : F0 0C       |              beq   prtb5           ;is being output
  488 |  1    cs.s    443 | Code        | 11 |         |    2 | 00/8267 : C9 B0       |              cmp   #"0"            ;test for leading zeros
  489 |  1    cs.s    444 | Code        | 11 |         |    2 | 00/8269 : F0 03       |              beq   prtb4           
  490 |  1    cs.s    445 | Code        | 11 |         |    3 | 00/826B : 8D 80 82    |              sta   lead0           ;force lead0 neg if non-zero
  491 |  1    cs.s    446 | Comment     | 11 |         |    0 | 00/826E               |           ;
  492 |  1    cs.s    447 | Empty       | 11 |         |    0 | 00/826E               | prtb4                              
  493 |  1    cs.s    448 | Code        | 11 |         |    3 | 00/826E : 2C 80 82    |              bit   lead0           ;if all leading zeros, don't
  494 |  1    cs.s    449 | Code        | 11 |         |    2 | 00/8271 : 10 03       |              bpl   prtb6           ;output this one
  495 |  1    cs.s    450 | Empty       | 11 |         |    0 | 00/8273               | prtb5                              
  496 |  1    cs.s    451 | Code        | 11 |         |    3 | 00/8273 : 20 ED FD    |              jsr   {$FDED}         ;output digit
  497 |  1    cs.s    452 | Empty       | 11 |         |    0 | 00/8276               | prtb6                              
  498 |  1    cs.s    453 | Code        | 11 |         |    1 | 00/8276 : CA          |              dex                   ;move to next digit
  499 |  1    cs.s    454 | Code        | 11 |         |    2 | 00/8277 : 10 D0       |              bpl   prtb1           ;quit if three digits have
  500 |  1    cs.s    455 | Code        | 11 |         |    1 | 00/8279 : 68          |              pla                   ;been handled
  501 |  1    cs.s    456 | Code        | 11 |         |    1 | 00/827A : 8A          |              txa                   
  502 |  1    cs.s    457 | Code        | 11 |         |    1 | 00/827B : 68          |              pla                   
  503 |  1    cs.s    458 | Code        | 11 |         |    1 | 00/827C : 60          |              rts                   
  504 |  1    cs.s    459 | Empty       | 11 |         |    0 | 00/827D               |                                    
  505 |  1    cs.s    460 | Comment     | 11 |         |    0 | 00/827D               | *** data fot prtbyt routine
  506 |  1    cs.s    461 | Empty       | 11 |         |    0 | 00/827D               | tbl10                              
  507 |  1    cs.s    462 | Data        | 11 |         |    1 | 00/827D : 01          |              hex   01              
  508 |  1    cs.s    463 | Data        | 11 |         |    1 | 00/827E : 0A          |              hex   0a              
  509 |  1    cs.s    464 | Data        | 11 |         |    1 | 00/827F : 64          |              hex   64              
  510 |  1    cs.s    465 | Empty       | 11 |         |    0 | 00/8280               |                                    
  511 |  1    cs.s    466 | Data        | 11 |         |    1 | 00/8280 : 00          | lead0        hex   00              
  512 |  1    cs.s    467 | Data        | 11 |         |    1 | 00/8281 : 00          | digit        hex   00              
  513 |  1    cs.s    468 | Data        | 11 |         |    1 | 00/8282 : 00          | value        hex   00              
  514 |  1    cs.s    469 | Empty       | 11 |         |    0 | 00/8283               |                                    
  515 |  1    cs.s    470 | Empty       | 11 |         |    0 | 00/8283               |                                    
  516 |  1    cs.s    471 | Comment     | 11 |         |    0 | 00/8283               | ********** data **********
  517 |  1    cs.s    472 | Data        | 11 |         |    1 | 00/8283 : 00          | passe        hex   00              
  518 |  1    cs.s    473 | Data        | 11 |         |    1 | 00/8284 : 00          | xstart       hex   00              
  519 |  1    cs.s    474 | Data        | 11 |         |    1 | 00/8285 : 00          | xend         hex   00              
  520 |  1    cs.s    475 | Data        | 11 |         |    1 | 00/8286 : 00          | hauteur      hex   00              
  521 |  1    cs.s    476 | Data        | 11 |         |    1 | 00/8287 : 00          | savhauteur   hex   00              
  522 |  1    cs.s    477 | Data        | 11 |         |    1 | 00/8288 : 00          | interligne   hex   00              
  523 |  1    cs.s    478 | Data        | 11 |         |    1 | 00/8289 : 00          | speed        hex   00              
