------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  258 |  1    cs.s    213 | Code        | 11 |         |    2 | 00/8108 : 85 07       |              sta   {$06}+1         
  259 |  1    cs.s    214 | Code        | 11 |         |    3 | 00/810A : AC 87 82    |              ldy   xstart          ; position horizontale => x reg.
  260 |  1    cs.s    215 | Code        | 11 |         |    2 | 00/810D : A9 80       |              lda   #$80            ; value to plot
  261 |  1    cs.s    216 | Empty       | 11 |         |    0 | 00/810F               |                                    
  262 |  1    cs.s    217 | Code        | 11 |         |    2 | 00/810F : 91 06       |              sta   ({$06}),y       ; plot !
  263 |  1    cs.s    218 | Code        | 11 |         |    3 | 00/8111 : AD 8C 82    |              lda   speed           
  264 |  1    cs.s    219 | Code        | 11 |         |    3 | 00/8114 : 20 A8 FC    |              jsr   {$FCA8}         
  265 |  1    cs.s    220 | Code        | 11 |         |    3 | 00/8117 : AD 89 82    |              lda   hauteur         ; next black line to plot
  266 |  1    cs.s    221 | Code        | 11 |         |    1 | 00/811A : 18          |              clc                   
  267 |  1    cs.s    222 | Code        | 11 |         |    3 | 00/811B : 6D 8B 82    |              adc   interligne      ; interligne was calculated before
  268 |  1    cs.s    223 | Code        | 11 |         |    3 | 00/811E : 8D 89 82    |              sta   hauteur         ; upadate heuteur
  269 |  1    cs.s    224 | Code        | 11 |         |    2 | 00/8121 : C9 BF       |              cmp   #191            ; bottom of screen ?
  270 |  1    cs.s    225 | Code        | 11 |         |    2 | 00/8123 : 90 D8       |              bcc   nextligne       ; no : plot next line
  271 |  1    cs.s    226 | Code        | 11 |         |    2 | 00/8125 : F0 D6       |              beq   nextligne       
  272 |  1    cs.s    227 | Comment     | 11 |         |    0 | 00/8127               |     ;jsr rdkey
  273 |  1    cs.s    228 | Empty       | 11 |         |    0 | 00/8127               |                                    
  274 |  1    cs.s    229 | Code        | 11 |         |    3 | 00/8127 : AD 8A 82    |              lda   savhauteur      ; get original hauteur (hauteur of building)
  275 |  1    cs.s    230 | Code        | 11 |         |    3 | 00/812A : 8D 89 82    |              sta   hauteur         ; ==> into var hauteur
  276 |  1    cs.s    231 | Code        | 11 |         |    3 | 00/812D : EE 87 82    |              inc   xstart          ; next horizontal position
  277 |  1    cs.s    232 | Code        | 11 |         |    3 | 00/8130 : AC 87 82    |              ldy   xstart          
  278 |  1    cs.s    233 | Code        | 11 |         |    3 | 00/8133 : CC 88 82    |              cpy   xend            ; = building width ?
  279 |  1    cs.s    234 | Code        | 11 |         |    2 | 00/8136 : 90 C5       |              bcc   nextligne       ; no : plot another stack of lines
  280 |  1    cs.s    235 | Code        | 11 |         |    2 | 00/8138 : F0 C3       |              beq   nextligne       
  281 |  1    cs.s    236 | Empty       | 11 |         |    0 | 00/813A               |                                    
  282 |  1    cs.s    237 | Empty       | 11 |         |    0 | 00/813A               |                                    
  283 |  1    cs.s    238 | Code        | 11 |         |    3 | 00/813A : AD 88 82    |              lda   xend            ; width of screen reached ?
  284 |  1    cs.s    239 | Code        | 11 |         |    2 | 00/813D : C9 27       |              cmp   #39             
  285 |  1    cs.s    240 | Code        | 11 |         |    2 | 00/813F : F0 0C       |              beq   next            ; yes
  286 |  1    cs.s    241 | Code        | 11 |         |    3 | 00/8141 : AD 88 82    |              lda   xend            ; no : update xstart for next building
  287 |  1    cs.s    242 | Code        | 11 |         |    1 | 00/8144 : 18          |              clc                   
  288 |  1    cs.s    243 | Code        | 11 |         |    2 | 00/8145 : 69 01       |              adc   #1              
  289 |  1    cs.s    244 | Code        | 11 |         |    3 | 00/8147 : 8D 87 82    |              sta   xstart          ; xstart = xend + 1
  290 |  1    cs.s    245 | Code        | 11 |         |    3 | 00/814A : 4C 6A 80    |              jmp   mloop           
  291 |  1    cs.s    246 | Empty       | 11 |         |    0 | 00/814D               |                                    
  292 |  1    cs.s    247 | Empty       | 11 |         |    0 | 00/814D               | next                               
  293 |  1    cs.s    248 | Comment     | 11 |         |    0 | 00/814D               |     ;jsr rdkey
  294 |  1    cs.s    249 | Code        | 11 |         |    3 | 00/814D : EE 86 82    |              inc   passe           ; another loop ?
  295 |  1    cs.s    250 | Code        | 11 |         |    3 | 00/8150 : AD 86 82    |              lda   passe           
  296 |  1    cs.s    251 | Code        | 11 |         |    2 | 00/8153 : C9 04       |              cmp   #$04            ; 4 loops done ?
  297 |  1    cs.s    252 | Code        | 11 |         |    2 | 00/8155 : F0 03       |              beq   end             ; yes : exit
  298 |  1    cs.s    253 | Code        | 11 |         |    3 | 00/8157 : 4C 65 80    |              jmp   bigloop         ; no : go again
  299 |  1    cs.s    254 | Empty       | 11 |         |    0 | 00/815A               |                                    
  300 |  1    cs.s    255 | Empty       | 11 |         |    0 | 00/815A               | end                                
  301 |  1    cs.s    256 | Empty       | 11 |         |    0 | 00/815A               |                                    
  302 |  1    cs.s    257 | Empty       | 11 |         |    0 | 00/815A               | readk                              
  303 |  1    cs.s    258 | Code        | 11 |         |    3 | 00/815A : AD 00 C0    |              lda   {$C000}         
  304 |  1    cs.s    259 | Code        | 11 |         |    2 | 00/815D : 10 FB       |              bpl   readk           
  305 |  1    cs.s    260 | Code        | 11 |         |    3 | 00/815F : 2C 10 C0    |              bit   {$C010}         
  306 |  1    cs.s    261 | Code        | 11 |         |    3 | 00/8162 : 2C 51 C0    |              bit   {$c051}         
  307 |  1    cs.s    262 | Code        | 11 |         |    3 | 00/8165 : 4C 00 80    |              jmp   debut           
  308 |  1    cs.s    263 | Code        | 11 |         |    1 | 00/8168 : 60          |              rts                   
  309 |  1    cs.s    264 | Empty       | 11 |         |    0 | 00/8169               |                                    
  310 |  1    cs.s    265 | Empty       | 11 |         |    0 | 00/8169               |                                    
  311 |  1    cs.s    266 | Comment     | 11 |         |    0 | 00/8169               | *********** UTIL ****************
  312 |  1    cs.s    267 | Empty       | 11 |         |    0 | 00/8169               |                                    
  313 |  1    cs.s    268 | Empty       | 11 |         |    0 | 00/8169               | initrandom                         
  314 |  1    cs.s    269 | Code        | 11 |         |    2 | 00/8169 : A5 4E       |              lda   $4e             ; init fac with pseudo random
  315 |  1    cs.s    270 | Code        | 11 |         |    2 | 00/816B : A4 4F       |              ldy   $4f             ; generated by rdkey routine
  316 |  1    cs.s    271 | Code        | 11 |         |    3 | 00/816D : 20 F2 E2    |              jsr   {$e2f2}         
  317 |  1    cs.s    272 | Comment     | 11 |         |    0 | 00/8170               |     ;jsr prnfaq
  318 |  1    cs.s    273 | Empty       | 11 |         |    0 | 00/8170               | dornd                              ; seed random with $4e value
  319 |  1    cs.s    274 | Code        | 11 |         |    3 | 00/8170 : 20 AE EF    |              jsr   {$EFAE}         
  320 |  1    cs.s    275 | Code        | 11 |         |    2 | 00/8173 : C6 4E       |              dec   $4e             
  321 |  1    cs.s    276 | Code        | 11 |         |    2 | 00/8175 : D0 F9       |              bne   dornd           
  322 |  1    cs.s    277 | Empty       | 11 |         |    0 | 00/8177               |                                    
  323 |  1    cs.s    278 | Comment     | 11 |         |    0 | 00/8177               |     ;jsr prnfaq
  324 |  1    cs.s    279 | Code        | 11 |         |    1 | 00/8177 : 60          |              rts                   
  325 |  1    cs.s    280 | Empty       | 11 |         |    0 | 00/8178               |                                    
  326 |  1    cs.s    281 | Empty       | 11 |         |    0 | 00/8178               |                                    
  327 |  1    cs.s    282 | Empty       | 11 |         |    0 | 00/8178               |                                    
  328 |  1    cs.s    283 | Comment     | 11 |         |    0 | 00/8178               | *** init HGR
  329 |  1    cs.s    284 | Empty       | 11 |         |    0 | 00/8178               | initHGR                            
  330 |  1    cs.s    285 | Code        | 11 |         |    3 | 00/8178 : AD 54 C0    |              lda   {$C054}         ; go HGR
  331 |  1    cs.s    286 | Code        | 11 |         |    3 | 00/817B : AD 52 C0    |              lda   {$C052}         ; no text
  332 |  1    cs.s    287 | Code        | 11 |         |    3 | 00/817E : AD 50 C0    |              lda   {$C050}         ; graphic mode
  333 |  1    cs.s    288 | Code        | 11 |         |    3 | 00/8181 : AD 57 C0    |              lda   {$C057}         ; hgr
  334 |  1    cs.s    289 | Code        | 11 |         |    1 | 00/8184 : 60          |              rts                   
  335 |  1    cs.s    290 | Comment     | 11 |         |    0 | 00/8185               | ***
  336 |  1    cs.s    291 | Empty       | 11 |         |    0 | 00/8185               |                                    
  337 |  1    cs.s    292 | Comment     | 11 |         |    0 | 00/8185               | *** fond bleu
  338 |  1    cs.s    293 | Empty       | 11 |         |    0 | 00/8185               | fondbleu                           
  339 |  1    cs.s    294 | Code        | 11 |         |    2 | 00/8185 : A2 00       |              ldx   #$00            
  340 |  1    cs.s    295 | Empty       | 11 |         |    0 | 00/8187               | newline                            
  341 |  1    cs.s    296 | Code        | 11 |         |    3 | 00/8187 : BD BC 83    |              lda   lo,x            
  342 |  1    cs.s    297 | Code        | 11 |         |    2 | 00/818A : 85 06       |              sta   {$06}           
  343 |  1    cs.s    298 | Code        | 11 |         |    3 | 00/818C : BD FC 82    |              lda   hi,x            
  344 |  1    cs.s    299 | Code        | 11 |         |    2 | 00/818F : 85 07       |              sta   {$06}+1         
  345 |  1    cs.s    300 | Empty       | 11 |         |    0 | 00/8191               |                                    
  346 |  1    cs.s    301 | Code        | 11 |         |    2 | 00/8191 : A0 00       |              ldy   #$00            
  347 |  1    cs.s    302 | Empty       | 11 |         |    0 | 00/8193               | doline                             
  348 |  1    cs.s    303 | Code        | 11 |         |    2 | 00/8193 : A9 D5       |              lda   #$d5            
  349 |  1    cs.s    304 | Code        | 11 |         |    2 | 00/8195 : 91 06       |              sta   ({$06}),y       
  350 |  1    cs.s    305 | Code        | 11 |         |    1 | 00/8197 : C8          |              iny                   
  351 |  1    cs.s    306 | Code        | 11 |         |    2 | 00/8198 : A9 AA       |              lda   #$aa            
  352 |  1    cs.s    307 | Code        | 11 |         |    2 | 00/819A : 91 06       |              sta   ({$06}),y       
  353 |  1    cs.s    308 | Code        | 11 |         |    1 | 00/819C : C8          |              iny                   
  354 |  1    cs.s    309 | Code        | 11 |         |    2 | 00/819D : C0 28       |              cpy   #$28            ; 40 bytes ?
  355 |  1    cs.s    310 | Code        | 11 |         |    2 | 00/819F : D0 F2       |              bne   doline          
  356 |  1    cs.s    311 | Empty       | 11 |         |    0 | 00/81A1               |                                    
  357 |  1    cs.s    312 | Code        | 11 |         |    1 | 00/81A1 : E8          |              inx                   
  358 |  1    cs.s    313 | Code        | 11 |         |    2 | 00/81A2 : E0 C0       |              cpx   #$c0            ; 192 lines ?
  359 |  1    cs.s    314 | Code        | 11 |         |    2 | 00/81A4 : D0 E1       |              bne   newline         
  360 |  1    cs.s    315 | Code        | 11 |         |    1 | 00/81A6 : 60          |              rts                   
  361 |  1    cs.s    316 | Comment     | 11 |         |    0 | 00/81A7               | ***
  362 |  1    cs.s    317 | Empty       | 11 |         |    0 | 00/81A7               |                                    
  363 |  1    cs.s    318 | Comment     | 11 |         |    0 | 00/81A7               | *** debug routine
  364 |  1    cs.s    319 | Empty       | 11 |         |    0 | 00/81A7               | debug                              
  365 |  1    cs.s    320 | Code        | 11 |         |    3 | 00/81A7 : AD 89 82    |              lda   hauteur         
  366 |  1    cs.s    321 | Code        | 11 |         |    3 | 00/81AA : 8D 85 82    |              sta   value           
  367 |  1    cs.s    322 | Code        | 11 |         |    3 | 00/81AD : 20 44 82    |              jsr   prtbyt          
  368 |  1    cs.s    323 | Code        | 11 |         |    2 | 00/81B0 : A9 A0       |              lda   #" "            
  369 |  1    cs.s    324 | Code        | 11 |         |    3 | 00/81B2 : 20 ED FD    |              jsr   {$FDED}         
  370 |  1    cs.s    325 | Code        | 11 |         |    3 | 00/81B5 : AD 87 82    |              lda   xstart          
  371 |  1    cs.s    326 | Code        | 11 |         |    3 | 00/81B8 : 8D 85 82    |              sta   value           
  372 |  1    cs.s    327 | Code        | 11 |         |    3 | 00/81BB : 20 44 82    |              jsr   prtbyt          
  373 |  1    cs.s    328 | Code        | 11 |         |    2 | 00/81BE : A9 A0       |              lda   #" "            
  374 |  1    cs.s    329 | Code        | 11 |         |    3 | 00/81C0 : 20 ED FD    |              jsr   {$FDED}         
  375 |  1    cs.s    330 | Code        | 11 |         |    3 | 00/81C3 : AD 88 82    |              lda   xend            
  376 |  1    cs.s    331 | Code        | 11 |         |    3 | 00/81C6 : 8D 85 82    |              sta   value           
  377 |  1    cs.s    332 | Code        | 11 |         |    3 | 00/81C9 : 20 44 82    |              jsr   prtbyt          
  378 |  1    cs.s    333 | Code        | 11 |         |    2 | 00/81CC : A9 8D       |              lda   #$8d            
  379 |  1    cs.s    334 | Code        | 11 |         |    3 | 00/81CE : 20 ED FD    |              jsr   {$FDED}         
  380 |  1    cs.s    335 | Code        | 11 |         |    1 | 00/81D1 : 60          |              rts                   
  381 |  1    cs.s    336 | Comment     | 11 |         |    0 | 00/81D2               | ***
  382 |  1    cs.s    337 | Empty       | 11 |         |    0 | 00/81D2               |                                    
  383 |  1    cs.s    338 | Comment     | 11 |         |    0 | 00/81D2               | *** another debug routine
  384 |  1    cs.s    339 | Empty       | 11 |         |    0 | 00/81D2               | prnstartend                        
  385 |  1    cs.s    340 | Code        | 11 |         |    2 | 00/81D2 : A9 8D       |              lda   #$8d            
  386 |  1    cs.s    341 | Code        | 11 |         |    3 | 00/81D4 : 20 ED FD    |              jsr   {$FDED}         
  387 |  1    cs.s    342 | Code        | 11 |         |    2 | 00/81D7 : A9 A4       |              lda   #"$"            
  388 |  1    cs.s    343 | Code        | 11 |         |    3 | 00/81D9 : 20 ED FD    |              jsr   {$FDED}         
  389 |  1    cs.s    344 | Code        | 11 |         |    3 | 00/81DC : AD 87 82    |              lda   xstart          
  390 |  1    cs.s    345 | Code        | 11 |         |    3 | 00/81DF : 20 DA FD    |              jsr   {$FDDA}         
  391 |  1    cs.s    346 | Code        | 11 |         |    2 | 00/81E2 : A9 A0       |              lda   #" "            
  392 |  1    cs.s    347 | Code        | 11 |         |    3 | 00/81E4 : 20 ED FD    |              jsr   {$FDED}         
  393 |  1    cs.s    348 | Code        | 11 |         |    3 | 00/81E7 : 20 ED FD    |              jsr   {$FDED}         
  394 |  1    cs.s    349 | Code        | 11 |         |    2 | 00/81EA : A9 A4       |              lda   #"$"            
  395 |  1    cs.s    350 | Code        | 11 |         |    3 | 00/81EC : 20 ED FD    |              jsr   {$FDED}         
  396 |  1    cs.s    351 | Code        | 11 |         |    3 | 00/81EF : AD 88 82    |              lda   xend            
  397 |  1    cs.s    352 | Code        | 11 |         |    3 | 00/81F2 : 20 DA FD    |              jsr   {$FDDA}         
  398 |  1    cs.s    353 | Code        | 11 |         |    1 | 00/81F5 : 60          |              rts                   
  399 |  1    cs.s    354 | Comment     | 11 |         |    0 | 00/81F6               | ***
  400 |  1    cs.s    355 | Empty       | 11 |         |    0 | 00/81F6               |                                    
  401 |  1    cs.s    356 | Comment     | 11 |         |    0 | 00/81F6               | *** another debug routine
  402 |  1    cs.s    357 | Empty       | 11 |         |    0 | 00/81F6               | prnfaq                             
  403 |  1    cs.s    358 | Code        | 11 |         |    3 | 00/81F6 : 20 25 82    |              jsr   savfac          
  404 |  1    cs.s    359 | Code        | 11 |         |    2 | 00/81F9 : A9 8D       |              lda   #$8d            
  405 |  1    cs.s    360 | Code        | 11 |         |    3 | 00/81FB : 20 ED FD    |              jsr   {$FDED}         
  406 |  1    cs.s    361 | Code        | 11 |         |    2 | 00/81FE : A2 00       |              ldx   #$00            
  407 |  1    cs.s    362 | Empty       | 11 |         |    0 | 00/8200               | print2                             
  408 |  1    cs.s    363 | Code        | 11 |         |    2 | 00/8200 : B5 9D       |              lda   {$9d},x         
  409 |  1    cs.s    364 | Code        | 11 |         |    3 | 00/8202 : 20 DA FD    |              jsr   {$FDDA}         
  410 |  1    cs.s    365 | Code        | 11 |         |    2 | 00/8205 : A9 A0       |              lda   #" "            
  411 |  1    cs.s    366 | Code        | 11 |         |    3 | 00/8207 : 20 ED FD    |              jsr   {$FDED}         
  412 |  1    cs.s    367 | Code        | 11 |         |    1 | 00/820A : E8          |              inx                   
  413 |  1    cs.s    368 | Code        | 11 |         |    2 | 00/820B : E0 06       |              cpx   #$6             
  414 |  1    cs.s    369 | Code        | 11 |         |    2 | 00/820D : D0 F1       |              bne   print2          
  415 |  1    cs.s    370 | Code        | 11 |         |    2 | 00/820F : A9 A0       |              lda   #" "            
  416 |  1    cs.s    371 | Code        | 11 |         |    3 | 00/8211 : 20 ED FD    |              jsr   {$FDED}         
  417 |  1    cs.s    372 | Code        | 11 |         |    2 | 00/8214 : A0 82       |              ldy   #>fleche        
  418 |  1    cs.s    373 | Code        | 11 |         |    2 | 00/8216 : A9 96       |              lda   #<fleche        
  419 |  1    cs.s    374 | Code        | 11 |         |    3 | 00/8218 : 20 3A DB    |              jsr   {$DB3A}         
  420 |  1    cs.s    375 | Code        | 11 |         |    3 | 00/821B : 20 30 82    |              jsr   getfac          
  421 |  1    cs.s    376 | Code        | 11 |         |    3 | 00/821E : 20 2E ED    |              jsr   {$ED2E}         ; kills FAC
  422 |  1    cs.s    377 | Code        | 11 |         |    3 | 00/8221 : 20 30 82    |              jsr   getfac          
  423 |  1    cs.s    378 | Code        | 11 |         |    1 | 00/8224 : 60          |              rts                   
  424 |  1    cs.s    379 | Comment     | 11 |         |    0 | 00/8225               | ***
  425 |  1    cs.s    380 | Empty       | 11 |         |    0 | 00/8225               |                                    
  426 |  1    cs.s    381 | Comment     | 11 |         |    0 | 00/8225               | *** save FAC content to mem.
  427 |  1    cs.s    382 | Empty       | 11 |         |    0 | 00/8225               | savfac                             
  428 |  1    cs.s    383 | Code        | 11 |         |    2 | 00/8225 : A2 05       |              ldx   #$05            
  429 |  1    cs.s    384 | Empty       | 11 |         |    0 | 00/8227               | lsav                               
  430 |  1    cs.s    385 | Code        | 11 |         |    2 | 00/8227 : B5 9D       |              lda   {$9d},x         
  431 |  1    cs.s    386 | Code        | 11 |         |    3 | 00/8229 : 9D 8F 82    |              sta   myfac,x         
  432 |  1    cs.s    387 | Code        | 11 |         |    1 | 00/822C : CA          |              dex                   
  433 |  1    cs.s    388 | Code        | 11 |         |    2 | 00/822D : 10 F8       |              bpl   lsav            
  434 |  1    cs.s    389 | Code        | 11 |         |    1 | 00/822F : 60          |              rts                   
  435 |  1    cs.s    390 | Comment     | 11 |         |    0 | 00/8230               | ***
  436 |  1    cs.s    391 | Empty       | 11 |         |    0 | 00/8230               |                                    
  437 |  1    cs.s    392 | Comment     | 11 |         |    0 | 00/8230               | *** restaore FAC content from mem.
  438 |  1    cs.s    393 | Empty       | 11 |         |    0 | 00/8230               | getfac                             
  439 |  1    cs.s    394 | Code        | 11 |         |    2 | 00/8230 : A2 05       |              ldx   #$05            
  440 |  1    cs.s    395 | Empty       | 11 |         |    0 | 00/8232               | lgf                                
  441 |  1    cs.s    396 | Code        | 11 |         |    3 | 00/8232 : BD 8F 82    |              lda   myfac,x         
  442 |  1    cs.s    397 | Code        | 11 |         |    2 | 00/8235 : 95 9D       |              sta   {$9d},x         
  443 |  1    cs.s    398 | Code        | 11 |         |    1 | 00/8237 : CA          |              dex                   
  444 |  1    cs.s    399 | Code        | 11 |         |    2 | 00/8238 : 10 F8       |              bpl   lgf             
  445 |  1    cs.s    400 | Code        | 11 |         |    1 | 00/823A : 60          |              rts                   
  446 |  1    cs.s    401 | Empty       | 11 |         |    0 | 00/823B               |                                    
  447 |  1    cs.s    402 | Empty       | 11 |         |    0 | 00/823B               | getsgn                             ; cf. pom's 18
  448 |  1    cs.s    403 | Code        | 11 |         |    2 | 00/823B : A5 AA       |              lda   $aa             ; signe de fac
  449 |  1    cs.s    404 | Code        | 11 |         |    2 | 00/823D : 45 A2       |              eor   $a2             ; signe de arg
  450 |  1    cs.s    405 | Code        | 11 |         |    2 | 00/823F : 85 AB       |              sta   $ab             ; signe resultat dans $ab ???
  451 |  1    cs.s    406 | Code        | 11 |         |    2 | 00/8241 : A5 9D       |              lda   $9d             ; necessaire pour FMULT
  452 |  1    cs.s    407 | Code        | 11 |         |    1 | 00/8243 : 60          |              rts                   
  453 |  1    cs.s    408 | Comment     | 11 |         |    0 | 00/8244               | ***
  454 |  1    cs.s    409 | Empty       | 11 |         |    0 | 00/8244               |                                    
  455 |  1    cs.s    410 | Comment     | 11 |         |    0 | 00/8244               | *** print byte in memory (value) in decimal
  456 |  1    cs.s    411 | Empty       | 11 |         |    0 | 00/8244               | prtbyt                             
  457 |  1    cs.s    412 | Code        | 11 |         |    1 | 00/8244 : 48          |              pha                   ;save registers
  458 |  1    cs.s    413 | Code        | 11 |         |    1 | 00/8245 : 8A          |              txa                   
  459 |  1    cs.s    414 | Code        | 11 |         |    1 | 00/8246 : 48          |              pha                   
  460 |  1    cs.s    415 | Comment     | 11 |         |    0 | 00/8247               |           ;
  461 |  1    cs.s    416 | Code        | 11 |         |    2 | 00/8247 : A2 02       |              ldx   #$2             ;max of 3 digits (0-255)
  462 |  1    cs.s    417 | Code        | 11 |         |    3 | 00/8249 : 8E 83 82    |              stx   lead0           ;init lead0 to non-neg value
  463 |  1    cs.s    418 | Empty       | 11 |         |    0 | 00/824C               | prtb1                              
  464 |  1    cs.s    419 | Code        | 11 |         |    2 | 00/824C : A9 B0       |              lda   #"0"            ;initialize digit counter
  465 |  1    cs.s    420 | Code        | 11 |         |    3 | 00/824E : 8D 84 82    |              sta   digit           
  466 |  1    cs.s    421 | Comment     | 11 |         |    0 | 00/8251               |           ;
  467 |  1    cs.s    422 | Code        | 11 |         |    1 | 00/8251 : 38          | prtb2        sec                   
  468 |  1    cs.s    423 | Code        | 11 |         |    3 | 00/8252 : AD 85 82    |              lda   value           ;get value to be output
  469 |  1    cs.s    424 | Code        | 11 |         |    3 | 00/8255 : FD 80 82    |              sbc   tbl10,x         ;compare with powers of 10
  470 |  1    cs.s    425 | Code        | 11 |         |    2 | 00/8258 : 90 09       |              blt   prtb3           ;if less than, output digit
  471 |  1    cs.s    426 | Comment     | 11 |         |    0 | 00/825A               |           ;
  472 |  1    cs.s    427 | Code        | 11 |         |    3 | 00/825A : 8D 85 82    |              sta   value           ;decrement value
  473 |  1    cs.s    428 | Code        | 11 |         |    3 | 00/825D : EE 84 82    |              inc   digit           ;increment digit couoter
  474 |  1    cs.s    429 | Code        | 11 |         |    3 | 00/8260 : 4C 51 82    |              jmp   prtb2           ;and try again
  475 |  1    cs.s    430 | Comment     | 11 |         |    0 | 00/8263               |           ;
  476 |  1    cs.s    431 | Code        | 11 |         |    3 | 00/8263 : AD 84 82    | prtb3        lda   digit           ;get character to output
  477 |  1    cs.s    432 | Code        | 11 |         |    2 | 00/8266 : E0 00       |              cpx   #$0             ;check to see if the last digit
  478 |  1    cs.s    433 | Code        | 11 |         |    2 | 00/8268 : F0 0C       |              beq   prtb5           ;is being output
  479 |  1    cs.s    434 | Code        | 11 |         |    2 | 00/826A : C9 B0       |              cmp   #"0"            ;test for leading zeros
  480 |  1    cs.s    435 | Code        | 11 |         |    2 | 00/826C : F0 03       |              beq   prtb4           
  481 |  1    cs.s    436 | Code        | 11 |         |    3 | 00/826E : 8D 83 82    |              sta   lead0           ;force lead0 neg if non-zero
  482 |  1    cs.s    437 | Comment     | 11 |         |    0 | 00/8271               |           ;
  483 |  1    cs.s    438 | Empty       | 11 |         |    0 | 00/8271               | prtb4                              
  484 |  1    cs.s    439 | Code        | 11 |         |    3 | 00/8271 : 2C 83 82    |              bit   lead0           ;if all leading zeros, don't
  485 |  1    cs.s    440 | Code        | 11 |         |    2 | 00/8274 : 10 03       |              bpl   prtb6           ;output this one
  486 |  1    cs.s    441 | Empty       | 11 |         |    0 | 00/8276               | prtb5                              
  487 |  1    cs.s    442 | Code        | 11 |         |    3 | 00/8276 : 20 ED FD    |              jsr   {$FDED}         ;output digit
  488 |  1    cs.s    443 | Empty       | 11 |         |    0 | 00/8279               | prtb6                              
  489 |  1    cs.s    444 | Code        | 11 |         |    1 | 00/8279 : CA          |              dex                   ;move to next digit
  490 |  1    cs.s    445 | Code        | 11 |         |    2 | 00/827A : 10 D0       |              bpl   prtb1           ;quit if three digits have
  491 |  1    cs.s    446 | Code        | 11 |         |    1 | 00/827C : 68          |              pla                   ;been handled
  492 |  1    cs.s    447 | Code        | 11 |         |    1 | 00/827D : 8A          |              txa                   
  493 |  1    cs.s    448 | Code        | 11 |         |    1 | 00/827E : 68          |              pla                   
  494 |  1    cs.s    449 | Code        | 11 |         |    1 | 00/827F : 60          |              rts                   
  495 |  1    cs.s    450 | Empty       | 11 |         |    0 | 00/8280               |                                    
  496 |  1    cs.s    451 | Comment     | 11 |         |    0 | 00/8280               | *** prtbyt data
  497 |  1    cs.s    452 | Empty       | 11 |         |    0 | 00/8280               | tbl10                              
  498 |  1    cs.s    453 | Data        | 11 |         |    1 | 00/8280 : 01          |              hex   01              
  499 |  1    cs.s    454 | Data        | 11 |         |    1 | 00/8281 : 0A          |              hex   0a              
  500 |  1    cs.s    455 | Data        | 11 |         |    1 | 00/8282 : 64          |              hex   64              
  501 |  1    cs.s    456 | Empty       | 11 |         |    0 | 00/8283               |                                    
  502 |  1    cs.s    457 | Data        | 11 |         |    1 | 00/8283 : 00          | lead0        hex   00              
  503 |  1    cs.s    458 | Data        | 11 |         |    1 | 00/8284 : 00          | digit        hex   00              
  504 |  1    cs.s    459 | Data        | 11 |         |    1 | 00/8285 : 00          | value        hex   00              
  505 |  1    cs.s    460 | Empty       | 11 |         |    0 | 00/8286               |                                    
  506 |  1    cs.s    461 | Empty       | 11 |         |    0 | 00/8286               |                                    
  507 |  1    cs.s    462 | Comment     | 11 |         |    0 | 00/8286               | ********** data **********
  508 |  1    cs.s    463 | Data        | 11 |         |    1 | 00/8286 : 00          | passe        hex   00              
  509 |  1    cs.s    464 | Data        | 11 |         |    1 | 00/8287 : 00          | xstart       hex   00              
  510 |  1    cs.s    465 | Data        | 11 |         |    1 | 00/8288 : 00          | xend         hex   00              
  511 |  1    cs.s    466 | Data        | 11 |         |    1 | 00/8289 : 00          | hauteur      hex   00              
  512 |  1    cs.s    467 | Data        | 11 |         |    1 | 00/828A : 00          | savhauteur   hex   00              
  513 |  1    cs.s    468 | Data        | 11 |         |    1 | 00/828B : 00          | interligne   hex   00              
  514 |  1    cs.s    469 | Data        | 11 |         |    1 | 00/828C : 00          | speed        hex   00              
  515 |  1    cs.s    470 | Empty       | 11 |         |    0 | 00/828D               |                                    
  516 |  1    cs.s    471 | Data        | 11 |         |    2 | 00/828D : 03 00       | trois        hex   0300            
  517 |  1    cs.s    472 | Data        | 11 |         |    7 | 00/828F : FF FF FF FF | myfac        hex   ffffffffffffff  
      |                   |             |    |         |      |           FF FF FF    |
  518 |  1    cs.s    473 | Data        | 11 |         |    5 | 00/8296 : BD BD BD BE | fleche       asc   "===> "         
      |                   |             |    |         |      |           A0          |
  519 |  1    cs.s    474 | Data        | 11 |         |    1 | 00/829B : 00          |              hex   00              
  520 |  1    cs.s    475 | Empty       | 11 |         |    0 | 00/829C               |                                    
  521 |  1    cs.s    476 | Data        | 11 |         |   32 | 00/829C : A0 A0 A0 A0 | welcome      asc   "          Welcome to CityScape !"
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 D7 E5 |
      |                   |             |    |         |      |           EC E3 EF ED |
      |                   |             |    |         |      |           E5 A0 F4 EF |
      |                   |             |    |         |      |           A0 C3 E9 F4 |
      |                   |             |    |         |      |           F9 D3 E3 E1 |
      |                   |             |    |         |      |           F0 E5 A0 A1 |
  522 |  1    cs.s    477 | Data        | 11 |         |    4 | 00/82BC : 8D 8D 8D 00 |              hex   8d8d8d00        
  523 |  1    cs.s    478 | Empty       | 11 |         |    0 | 00/82C0               |                                    
